SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
35-3023,"Fast Food and Counter Workers",9615.41813514,9796.94656685,10224.387591,427.441024111,0.0436300250486,0.323100901432,16.578,"No formal educational credential",None,"Short-term on-the-job training"
35-3031,"Waiters and Waitresses",3921.02181376,3951.30370771,4025.83556489,74.5318571839,0.018862598954,0.131755651679,21.096,"No formal educational credential",None,"Short-term on-the-job training"
35-2014,"Cooks, Restaurant",3154.57129773,3231.04530152,3458.92648405,227.88118253,0.0705286250314,0.106001092787,20.0648388803,"No formal educational credential","Less than 5 years","Moderate-term on-the-job training"
35-1012,"First-Line Supervisors of Food Preparation and Serving Workers",1966.74465793,2001.69458761,2100.89683946,99.2022518488,0.0495591347764,0.06608729469,24.111,"High school diploma or equivalent","Less than 5 years",None
35-3011,Bartenders,1430.82992679,1455.27802385,1518.39932831,63.1213044589,0.0433740518474,0.0480792860637,21.411,"No formal educational credential",None,"Short-term on-the-job training"
35-2021,"Food Preparation Workers",1237.27396835,1253.13146192,1281.71245233,28.5809904096,0.0228076552845,0.0415753458534,18.1707959321,"No formal educational credential",None,"Short-term on-the-job training"
35-9021,Dishwashers,1010.03898706,1022.78125814,1046.5695199,23.7882617653,0.023258406014,0.0339397104333,17.082,"No formal educational credential",None,"Short-term on-the-job training"
35-2011,"Cooks, Fast Food",951.847773916,945.034399677,919.466313255,-25.5680864221,-0.0270551912511,0.0319843473738,16.8841806011,"No formal educational credential",None,"Short-term on-the-job training"
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",865.562781041,871.64628717,882.857934869,11.2116476996,0.0128626116633,0.0290849665475,16.8570195721,"No formal educational credential",None,"Short-term on-the-job training"
41-2011,Cashiers,651.257075169,654.358590241,652.907746803,-1.4508434387,-0.00221719934656,0.0218837855093,17.3828763701,"No formal educational credential",None,"Short-term on-the-job training"
35-9011,"Dining Room and Cafeteria Attendants and Bartender Helpers",604.840135568,615.183426526,651.101053274,35.9176267474,0.0583852314589,0.0203240660238,18.252,"No formal educational credential",None,"Short-term on-the-job training"
53-3031,"Driver/Sales Workers",443.145012907,453.249117189,482.039276079,28.7901588905,0.0635195035107,0.0148907256162,17.6133889392,"High school diploma or equivalent",None,"Short-term on-the-job training"
37-2012,"Maids and Housekeeping Cleaners",390.49618423,393.67827974,401.005206297,7.32692655668,0.0186114574609,0.013121599847,18.4313925007,"No formal educational credential",None,"Short-term on-the-job training"
35-1011,"Chefs and Head Cooks",324.373059196,332.255192831,352.233106476,19.977913645,0.0601282209459,0.010899705697,32.6343082204,"High school diploma or equivalent","5 years or more",None
11-1021,"General and Operations Managers",292.34629493,297.731292978,315.853317162,18.1220241836,0.060867045591,0.00982353030255,61.6285042673,"Bachelor's degree","5 years or more",None
35-2015,"Cooks, Short Order",222.336451272,223.65943732,225.394694641,1.73525732076,0.00775848022133,0.00747103316962,19.9511339867,"No formal educational credential",None,"Short-term on-the-job training"
43-4081,"Hotel, Motel, and Resort Desk Clerks",218.[phone],220.[phone],226.[phone],5.[phone],0.0269218893904,0.00734304775364,19.044,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-2012,"Cooks, Institution and Cafeteria",208.157015711,220.801205477,250.669626804,29.8684213275,0.135272908782,0.00699457043579,22.9694835188,"No formal educational credential",None,"Short-term on-the-job training"
11-9051,"Food Service Managers",179.755977542,182.652759897,196.801426788,14.1486668907,0.0774621029472,0.00604022805513,41.5382952013,"High school diploma or equivalent","Less than 5 years",None
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",172.168253562,177.405493696,190.595648821,13.1901551246,0.0743503194282,0.00578526249635,20.3338841552,"No formal educational credential",None,"Short-term on-the-job training"
35-3041,"Food Servers, Nonrestaurant",155.161221437,161.322915411,175.216504287,13.8935888757,0.086122847708,0.00521378579788,17.3608537587,"No formal educational credential",None,"Short-term on-the-job training"
51-3011,Bakers,151.715274711,154.71318554,162.466665931,7.75348039043,0.0501151880711,0.00509799379821,19.548,"No formal educational credential",None,"Long-term on-the-job training"
49-9071,"Maintenance and Repair Workers, General",144.134562403,147.525582458,156.74457884,9.21899638134,0.0624908319473,0.00484326384826,26.6236216066,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1151,"Training and Development Specialists",73.8407270875,75.3761227103,79.9605502372,4.58442752698,0.0608206864739,0.00248122392069,41.1552910592,"Bachelor's degree","Less than 5 years",None
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",69.9385652943,70.6667924361,71.8189678684,1.15217543228,0.016304340307,0.00235010201053,25.317339862,"Some college, no degree",None,"Moderate-term on-the-job training"
33-9032,"Security Guards",68.1711736766,69.1938815011,71.7430843942,2.5492028931,0.0368414495299,0.00229071345178,21.1356930588,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-9061,"Office Clerks, General",66.705800888,67.9320444697,70.3828265897,2.45078211998,0.036076966903,0.00224147344346,23.435994926,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-9099,"Food Preparation and Serving Related Workers, All Other",49.5803259499,50.6247312727,56.8809510369,6.25621976415,0.12358030565,0.00166601678498,16.8426124345,"No formal educational credential",None,"Short-term on-the-job training"
43-1011,"First-Line Supervisors of Office and Administrative Support Workers",47.5557102641,48.2253010632,49.8554057795,1.63010471622,0.0338018567076,0.00159798488621,34.4107740894,"High school diploma or equivalent","Less than 5 years",None
13-1121,"Meeting, Convention, and Event Planners",43.4469982546,44.9423031043,48.5189607921,3.57665768785,0.0795833199636,0.00145992239789,30.033,"Bachelor's degree",None,None
51-6011,"Laundry and Dry-Cleaning Workers",43.0811841877,44.0575999276,45.9719357445,1.91433581696,0.0434507512916,0.00144763017585,18.8545524152,"No formal educational credential",None,"Short-term on-the-job training"
41-2031,"Retail Salespersons",40.9525327819,41.842099734,44.1087265899,2.26662685587,0.0541709634621,0.00137610242964,16.9612696731,"No formal educational credential",None,"Short-term on-the-job training"
13-2011,"Accountants and Auditors",38.223196053,39.0774361003,41.128061864,2.05062576374,0.0524759546271,0.00128439022898,43.1089648075,"Bachelor's degree",None,None
43-4051,"Customer Service Representatives",38.0624735025,38.6802660275,39.8163266896,1.13606066216,0.0293705493481,0.00127898956931,22.1764055494,"High school diploma or equivalent",None,"Short-term on-the-job training"
37-1011,"First-Line Supervisors of Housekeeping and Janitorial Workers",33.1327664893,33.8223688623,35.8055158736,1.98314701124,0.0586341843564,0.00111333969768,26.9314844591,"High school diploma or equivalent","Less than 5 years",None
11-9081,"Lodging Managers",32.8625512412,33.4660791313,35.2006914604,1.73461232905,0.051831955642,0.00110425982315,40.9301908598,"High school diploma or equivalent","Less than 5 years",None
13-1199,"Business Operations Specialists, All Other",32.5189058753,33.2709356472,34.7431698656,1.47223421841,0.0442498592171,0.00109271252214,44.0340204732,"Bachelor's degree",None,None
53-3033,"Light Truck Drivers",32.5168629399,33.8874051557,37.1436194648,3.2562143091,0.0960892194059,0.00109264387466,20.9407140114,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-1161,"Market Research Analysts and Marketing Specialists",30.1637386016,30.8364029847,32.3550965987,1.51869361403,0.0492500248744,0.00101357330443,44.3914768596,"Bachelor's degree",None,None
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",28.1647678869,29.0421185567,31.1142599081,2.07214135138,0.071349524565,0.000946403137649,25.3919425202,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-1071,"Human Resources Specialists",26.4282090911,27.1396149734,28.8990952237,1.75948025035,0.064830700512,0.000888050634987,40.3929065653,"Bachelor's degree",None,None
41-1011,"First-Line Supervisors of Retail Sales Workers",26.2281526433,26.8376207805,28.353090249,1.5154694685,0.0564681005403,0.000881328262885,26.1248104996,"High school diploma or equivalent","Less than 5 years",None
53-7065,"Stockers and Order Fillers",25.9785245306,27.225345667,30.2376129474,3.01226728036,0.11064202149,0.00087294016503,19.7230687786,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",25.8028748382,26.5847411896,28.5616951279,1.97695393835,0.0743642348916,0.000867037917915,40.6028228432,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-3011,"Landscaping and Groundskeeping Workers",22.7308984233,23.5272237987,25.4462449891,1.91902119041,0.0815659852958,0.000763812209486,21.1732620573,"No formal educational credential",None,"Short-term on-the-job training"
51-3092,"Food Batchmakers",22.5227886975,23.1353347724,24.5579780477,1.42264327529,0.0614922277671,0.000756819228104,20.2192479079,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",17.5024640803,18.3368851954,20.3336947215,1.99680952613,0.108895785999,0.000588124389616,21.1321713901,"No formal educational credential",None,"Short-term on-the-job training"
29-1031,"Dietitians and Nutritionists",15.6500248106,16.7613183133,19.4020013379,2.64068302464,0.157546260699,0.000525878027629,38.6855208921,"Bachelor's degree",None,Internship/residency
39-3091,"Amusement and Recreation Attendants",14.3514515171,14.7353850929,15.8080759199,1.07269082702,0.0727969320283,0.000482242878765,16.776,"No formal educational credential",None,"Short-term on-the-job training"
31-9011,"Massage Therapists",14.3035736558,14.6898022324,16.0587098881,1.36890765569,0.093187616418,0.00048063406884,40.6381637676,"Postsecondary nondegree award",None,None
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",14.2171358482,14.5689301381,15.4591640596,0.890233921459,0.0611049619307,0.000477729553077,42.5591544539,"High school diploma or equivalent","Less than 5 years",None
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",13.5194207608,13.7407144334,14.2931463713,0.552431937828,0.0402040185395,0.000454284667944,26.1051334064,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-4171,"Receptionists and Information Clerks",13.4730300005,13.7965734574,14.462122286,0.66554882862,0.0482401540264,0.000452725828145,20.3347398054,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-9032,"Recreation Workers",12.4716375305,12.9482098306,14.3058582166,1.35764838595,0.104852207657,0.000419076661233,19.5487083976,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-6012,Concierges,11.9032181723,11.9424796491,11.880786778,-0.0616928710598,-0.00516583430515,0.000399976419888,19.4354215423,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-5071,"Shipping, Receiving, and Inventory Clerks",11.3286711758,11.6298994034,12.1459699634,0.516070559936,0.0443744646479,0.000380670275332,22.6206934293,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-6011,"Baggage Porters and Bellhops",11.1056311864,11.1209554979,11.1297754692,0.00881997131211,0.000793094740263,0.00037317560161,17.5182158928,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5061,"Production, Planning, and Expediting Clerks",10.8635839643,11.197593823,12.2369798242,1.03938600122,0.0928222632154,0.000365042239693,30.3895599164,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-2021,"Counter and Rental Clerks",9.88811835238,10.259178767,11.1591765651,0.899997798135,0.0877261054298,0.000332264276833,21.3707823725,"No formal educational credential",None,"Short-term on-the-job training"
13-1028,"Buyers and Purchasing Agents",9.7538380636,10.066183971,10.8711551561,0.804971185092,0.0799678594599,0.000327752139999,37.3532870525,"Bachelor's degree",None,"Moderate-term on-the-job training"
11-9199,"Managers, All Other",9.60001970442,9.82582976364,10.4046484667,0.578818703057,0.0589078700711,0.000322583477564,77.931619307,"Bachelor's degree","Less than 5 years",None
11-2022,"Sales Managers",9.46248723608,9.66769378221,10.2237178777,0.556024095477,0.0575136230008,0.000317962059767,74.6685654049,"Bachelor's degree","Less than 5 years",None
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",8.81250059985,8.94923813813,9.30382063803,0.354582499903,0.039621529166,0.000296120964025,18.054,"No formal educational credential",None,"Short-term on-the-job training"
27-2031,Dancers,8.72918695557,8.85232841909,9.18069335795,0.32836493886,0.0370936236563,0.000293321427573,33.3,"No formal educational credential",None,"Long-term on-the-job training"
53-7064,"Packers and Packagers, Hand",8.46752199369,8.92112736194,10.0133386528,1.09221129085,0.12242973859,0.000284528862979,17.5055022418,"No formal educational credential",None,"Short-term on-the-job training"
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",8.20075217613,8.30298816422,8.52622159723,0.223233433007,0.0268859148768,0.000275564763101,17.2751771841,"No formal educational credential",None,"Short-term on-the-job training"
43-4151,"Order Clerks",8.01707654305,8.12299851571,8.11071636861,-0.0122821471026,-0.00151202134026,0.000269392825305,20.7309580856,"Some college, no degree",None,"Short-term on-the-job training"
43-3051,"Payroll and Timekeeping Clerks",7.79122794472,7.83050380084,7.73147869033,-0.099025110511,-0.0126460714444,0.000261803775647,27.9903408257,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-1011,"First-Line Supervisors of Production and Operating Workers",7.68815041936,7.8470862437,8.24905874136,0.401972497657,0.0512257015118,0.00025834012582,35.2203066122,"High school diploma or equivalent","Less than 5 years",None
11-3013,"Facilities Managers",6.88688618212,7.11272033536,7.65765068396,0.544930348601,0.0766134928563,0.000231415743157,59.6326183285,"Bachelor's degree","Less than 5 years",None
11-3031,"Financial Managers",6.7771245141,7.00304100157,7.69767297146,0.694631969893,0.0991900475432,0.00022772749025,79.3209756057,"Bachelor's degree","5 years or more",None
27-3031,"Public Relations Specialists",6.52567942791,6.65993713557,6.97697040301,0.317033267435,0.0476030420379,0.000219278337768,40.3948847836,"Bachelor's degree",None,None
53-6021,"Parking Attendants",6.47478498135,6.60419578175,6.95462639487,0.35043061312,0.0530618147464,0.000217568163407,18.063,"No formal educational credential",None,"Short-term on-the-job training"
53-3053,"Shuttle Drivers and Chauffeurs",6.12334916768,6.27221643018,6.76050739919,0.48829096901,0.0778498277993,0.000205759084842,18.882,"No formal educational credential",None,"Short-term on-the-job training"
11-2021,"Marketing Managers",6.03826245953,6.16859567749,6.48736981329,0.318774135808,0.0516769379085,0.000202899969231,75.408990653,"Bachelor's degree","5 years or more",None
35-2019,"Cooks, All Other",6.03455006178,6.45603842002,7.77584068998,1.31980226996,0.204429122643,0.000202775223843,25.2523675664,"No formal educational credential",None,"Moderate-term on-the-job training"
11-3121,"Human Resources Managers",5.97287251069,6.10732672201,6.44783652625,0.340509804243,0.0557543127692,0.000200702711543,82.9460615703,"Bachelor's degree","5 years or more",None
43-6011,"Executive Secretaries and Executive Administrative Assistants",5.89938530963,6.02834670657,6.29636511177,0.268018405201,0.0444596865852,0.000198233366937,35.241658593,"High school diploma or equivalent","Less than 5 years",None
53-1047,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",5.63822630077,5.87885504663,6.42663972906,0.547784682427,0.0931788040499,0.000189457803567,32.1219863549,"High school diploma or equivalent","Less than 5 years",None
39-9099,"Personal Care and Service Workers, All Other",5.37454001833,5.47549226164,5.71571996193,0.240227700285,0.0438732608514,0.000180597317797,17.0795796957,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",5.35808975619,5.52706527496,5.93446931289,0.40740403793,0.0737107339362,0.000180044549893,25.9756738028,"High school diploma or equivalent","Less than 5 years",None
53-3032,"Heavy and Tractor-Trailer Truck Drivers",5.24036100636,5.53824932019,6.22666310556,0.688413785374,0.124301696362,0.000176088584104,32.6376538698,"Postsecondary nondegree award",None,"Short-term on-the-job training"
51-3021,"Butchers and Meat Cutters",5.22445745161,5.30115543231,5.53816097174,0.237005539427,0.0447082796295,0.000175554186868,25.2539801886,"No formal educational credential",None,"Long-term on-the-job training"
15-1232,"Computer User Support Specialists",4.77361668884,4.80394806805,4.8039440618,-4.00625243646E-6,-8.33949988574E-7,0.000160404865767,32.2581553392,"Some college, no degree",None,None
27-2091,"Disc Jockeys, Except Radio",4.60179555013,4.69617462361,4.95113757378,0.254962950162,0.0542916246939,0.000154631267154,29.6796508244,"No formal educational credential",None,"Short-term on-the-job training"
43-4181,"Reservation and Transportation Ticket Agents and Travel Clerks",4.38085476762,4.4419194666,4.56812100738,0.126201540776,0.0284114878094,0.000147207131772,20.7455570804,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-2012,"Gambling Change Persons and Booth Cashiers",4.30718152829,4.33476603666,4.34384168694,0.00907565027822,0.00209368861006,0.000144731535838,17.1766013814,"No formal educational credential",None,"Short-term on-the-job training"
41-9011,"Demonstrators and Product Promoters",4.30472400484,4.37992559747,4.52206440569,0.142138808226,0.0324523339638,0.00014464895721,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
13-1082,"Project Management Specialists",4.18860526275,4.34341397872,4.65727480183,0.313860823104,0.0722613190088,0.000140747091506,54.4154343989,"Bachelor's degree",None,None
41-9099,"Sales and Related Workers, All Other",4.17903946585,4.25222881585,4.38280775018,0.130578934328,0.0307083508397,0.000140425657997,30.4254913359,"High school diploma or equivalent",None,None
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",3.65761200843,3.70880322558,3.82986285041,0.121059624833,0.0326411560467,0.000122904456198,16.911,"No formal educational credential",None,"Short-term on-the-job training"
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",3.59629815069,3.81512677972,4.34929972078,0.534172941062,0.140014466597,0.000120844164859,26.2895048961,"High school diploma or equivalent",None,"Short-term on-the-job training"
11-9072,"Entertainment and Recreation Managers, Except Gambling",3.46221826895,3.6149912725,3.96108670557,0.346095433063,0.0957389401451,0.000116338762177,42.291,"Bachelor's degree","Less than 5 years",None
39-7018,"Tour and Travel Guides",3.39139885935,3.50737270375,3.77910007715,0.271727373399,0.0774731961356,0.000113959061704,22.5991727746,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
25-3021,"Self-Enrichment Teachers",3.28234919628,3.39252035991,3.64452939102,0.252009031107,0.0742837195862,0.000110294733856,21.6561280653,"High school diploma or equivalent","Less than 5 years",None
39-9031,"Exercise Trainers and Group Fitness Instructors",3.26366916438,3.31106964966,3.44619568466,0.135126035002,0.0408103873671,0.000109667040389,23.3152954454,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-5094,"Skincare Specialists",3.1536638636,3.16814269537,3.22205295463,0.0539102592656,0.0170163608301,0.000105970600844,31.2986375318,"Postsecondary nondegree award",None,None
51-8021,"Stationary Engineers and Boiler Operators",3.14567804055,3.22919395247,3.45275465232,0.223560699852,0.0692311156106,0.00010570225821,48.969167629,"High school diploma or equivalent",None,"Long-term on-the-job training"
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",3.11483896397,3.18168658176,3.28291544709,0.101228865327,0.03181610216,0.000104665991944,26.3557258904,"Associate's degree",None,None
13-1111,"Management Analysts",3.09299620288,3.17735134345,3.37930812151,0.201956778058,0.0635613617218,0.00010393202326,56.4777337062,"Bachelor's degree","Less than 5 years",None
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",3.06253156003,3.15455686453,3.37723434093,0.222677476406,0.0705891464218,0.000102908338858,35.118,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-3012,"Administrative Services Managers",2.9414829038,3.01373105909,3.23029474984,0.216563690745,0.0718589968711,9.88408163233E-5,60.441675713,"Bachelor's degree","Less than 5 years",None
39-5092,"Manicurists and Pedicurists",2.77217416167,2.78784963249,2.84913802448,0.0612883919908,0.0219841096437,9.31516402069E-5,23.1965698411,"Postsecondary nondegree award",None,None
11-1011,"Chief Executives",2.68261566865,2.79001630753,3.06750543462,0.277489127087,0.0994578871592,9.01422619958E-5,137.908265227,"Bachelor's degree","5 years or more",None
47-2061,"Construction Laborers",2.55098481613,2.60803465954,2.75805193097,0.150017271433,0.0575211954659,8.57191525161E-5,26.8528906879,"No formal educational credential",None,"Short-term on-the-job training"
33-1091,"First-Line Supervisors of Security Workers",2.50602343603,2.67706082192,2.78733911463,0.110278292714,0.0411937942581,8.42083432892E-5,28.7845530242,"High school diploma or equivalent","Less than 5 years",None
27-4014,"Sound Engineering Technicians",2.38243091132,2.42579197908,2.51756246607,0.0917704869891,0.0378311445419,8.00553407275E-5,52.332715332,"Postsecondary nondegree award",None,"Short-term on-the-job training"
13-1041,"Compliance Officers",2.37835613088,2.49701267935,2.78700952236,0.28999684301,0.116137513201,7.99184184207E-5,41.4670093263,"Bachelor's degree",None,"Moderate-term on-the-job training"
53-7051,"Industrial Truck and Tractor Operators",2.37553436458,2.541233884,2.94776334715,0.406529463145,0.159973257756,7.98236003669E-5,25.3099644527,"No formal educational credential",None,"Short-term on-the-job training"
15-1299,"Computer Occupations, All Other",2.37416875267,2.45088038827,2.66375666836,0.212876280088,0.0868570661818,7.9777712561E-5,60.9376143038,"Bachelor's degree",None,None
43-9199,"Office and Administrative Support Workers, All Other",2.35540444354,2.40893768669,2.50858483152,0.0996471448344,0.0413655967047,7.91471871788E-5,23.0395266125,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-5021,"Captains, Mates, and Pilots of Water Vessels",2.286261829,2.33865901509,2.41047206102,0.0718130459257,0.0307069331024,7.68238310054E-5,51.0907871804,"Postsecondary nondegree award","Less than 5 years",None
27-4011,"Audio and Video Technicians",2.21072701268,2.27378678381,2.45575942707,0.181972643258,0.080030653953,7.42856816601E-5,34.5837955427,"Postsecondary nondegree award",None,"Short-term on-the-job training"
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",2.13075830331,2.20572714026,2.37334541998,0.167618279718,0.0759923005245,7.15985429712E-5,25.542,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",2.00871769142,2.06718206662,2.23326939687,0.16608733025,0.0803448002628,6.74976883688E-5,20.5194482071,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-1022,"First-Line Supervisors of Personal Service Workers",1.98462725145,2.03209348617,2.14277938427,0.110685898103,0.0544689005974,6.66881923322E-5,27.2026729269,"High school diploma or equivalent","Less than 5 years",None
37-2019,"Building Cleaning Workers, All Other",1.96967032974,1.98115432813,1.99747383911,0.0163195109774,0.00823737492108,6.6185604216E-5,20.6074545885,"No formal educational credential",None,"Short-term on-the-job training"
41-1012,"First-Line Supervisors of Non-Retail Sales Workers",1.92278254602,1.9633085276,2.0701484814,0.106839953801,0.054418321063,6.46100632491E-5,42.7607512384,"High school diploma or equivalent","Less than 5 years",None
47-1011,"First-Line Supervisors of Construction Trades and Extraction Workers",1.92164219339,1.97799297573,2.12987522863,0.151882252905,0.0767860426042,6.45717446904E-5,46.2722957928,"High school diploma or equivalent","5 years or more",None
33-9099,"Protective Service Workers, All Other",1.90285009249,1.97982687584,2.18939074069,0.209563864847,0.105849590893,6.39402854387E-5,18.6058145502,"High school diploma or equivalent",None,"Short-term on-the-job training"
37-3019,"Grounds Maintenance Workers, All Other",1.88883742493,1.94140782611,2.01660325321,0.0751954271033,0.0387324219528,6.34694265062E-5,19.8183363114,"No formal educational credential",None,"Short-term on-the-job training"
11-3131,"Training and Development Managers",1.88555811659,1.94436100084,2.10366418103,0.159303180187,0.0819308657798,6.33592339521E-5,77.0156299327,"Bachelor's degree","5 years or more",None
27-1024,"Graphic Designers",1.87604522103,1.91780344801,2.00887016542,0.0910667174027,0.047484906494,6.30395780531E-5,35.8957855029,"Bachelor's degree",None,None
39-3019,"Gambling Service Workers, All Other",1.87180513488,1.89055294467,1.92141440711,0.0308614624424,0.0163240402917,6.28971010814E-5,18.2982671804,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-2141,"Painters, Construction and Maintenance",1.65466471751,1.6852615002,1.76662837609,0.0813668758946,0.0482814541749,5.56006669997E-5,27.2010948717,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2073,"Operating Engineers and Other Construction Equipment Operators",1.61625147969,1.64159003119,1.70894246896,0.0673524377738,0.0410287809345,5.43098909156E-5,40.2825615093,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-3041,"Travel Agents",1.56301645969,1.57513078544,1.61841556906,0.0432847836169,0.0274801203919,5.25210677248E-5,28.638,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",1.55448729174,1.61626114651,1.78606721833,0.169806071817,0.105061036816,5.22344674114E-5,32.6546382236,"High school diploma or equivalent","Less than 5 years",None
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",1.52899772104,1.54015821302,1.58130190265,0.0411436896297,0.026713937102,5.13779572571E-5,27.8465030227,"Postsecondary nondegree award",None,None
31-1131,"Nursing Assistants",1.52710836887,1.61476273715,1.80630944287,0.191546705722,0.118622198367,5.13144705339E-5,23.381730326,"Postsecondary nondegree award",None,None
43-3061,"Procurement Clerks",1.4513018109,1.46688472576,1.47450465741,0.00761993165034,0.00519463562238,4.87671900237E-5,22.0288149876,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2031,Carpenters,1.42838734903,1.45974529632,1.53226651505,0.072521218726,0.049680734652,4.79972096458E-5,33.4233961488,"High school diploma or equivalent",None,Apprenticeship
53-5022,"Motorboat Operators",1.41080325719,1.46567954689,1.56199217076,0.0963126238764,0.0657119246024,4.74063423696E-5,25.4107566183,"Postsecondary nondegree award","Less than 5 years",None
31-1132,Orderlies,1.33201290386,1.4069663632,1.56167239214,0.154706028934,0.109957162431,4.4758799244E-5,23.8523646081,"High school diploma or equivalent",None,"Short-term on-the-job training"
11-3021,"Computer and Information Systems Managers",1.30031812734,1.32359858446,1.3995637549,0.075965170441,0.0573929069831,4.36937794268E-5,93.4130432172,"Bachelor's degree","5 years or more",None
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",1.27432863667,1.30125570146,1.39100907204,0.0897533705781,0.0689744302194,4.28204707735E-5,20.1840269057,"No formal educational credential",None,"Moderate-term on-the-job training"
51-3093,"Food Cooking Machine Operators and Tenders",1.23363876158,1.25359021431,1.34961305528,0.0960228409684,0.0765982694123,4.14531942665E-5,23.4096427429,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
31-9099,"Healthcare Support Workers, All Other",1.23331434009,1.29586282897,1.42540833314,0.129545504167,0.0999685315996,4.14422929334E-5,26.9186701055,"High school diploma or equivalent",None,None
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",1.23325063172,1.2727107749,1.36202077359,0.0893099986935,0.0701730514544,4.14401521807E-5,28.1436686129,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3023,"Automotive Service Technicians and Mechanics",1.18010256768,1.21430496326,1.28382354446,0.0695185811995,0.0572496887543,3.96542509166E-5,27.2353935887,"Postsecondary nondegree award",None,"Short-term on-the-job training"
51-3099,"Food Processing Workers, All Other",1.17647231849,1.18739646272,1.20665858626,0.0192621235344,0.0162221500056,3.95322659162E-5,20.034,"No formal educational credential",None,"Moderate-term on-the-job training"
13-1131,Fundraisers,1.16244988392,1.20999910687,1.29260365789,0.0826045510199,0.0682682743736,3.90610787887E-5,33.8559877559,"Bachelor's degree",None,None
11-3071,"Transportation, Storage, and Distribution Managers",1.14318756593,1.21310185351,1.36727204477,0.154170191264,0.127087590228,3.84138191255E-5,64.3844869017,"High school diploma or equivalent","5 years or more",None
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",1.13153173212,1.17281794555,1.27427531811,0.101457372558,0.0865073500478,3.80221554081E-5,16.3426516916,"No formal educational credential",None,"Short-term on-the-job training"
39-2021,"Animal Caretakers",1.1304006562,1.17634369237,1.27638153274,0.100037840372,0.0850413370006,3.79841485691E-5,17.073,"High school diploma or equivalent",None,"Short-term on-the-job training"
