SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
47-5012,"Rotary Drill Operators, Oil and Gas",0.0126833611542,0.0125547489972,0.0121874173994,-0.000367331597831,-0.0292583784759,1.45054713072E-5,34.6697211664,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5071,"Roustabouts, Oil and Gas",0.0126510721028,0.0125227873641,0.0121563909118,-0.000366396452272,-0.0292583784759,1.44685435636E-5,28.294266254,"No formal educational credential",None,"Moderate-term on-the-job training"
11-9072,"Entertainment and Recreation Managers, Except Gambling",0.0124850704966,0.0132171884964,0.0146924730813,0.00147528458485,0.111618638506,1.42786939247E-5,42.291,"Bachelor's degree","Less than 5 years",None
29-1129,"Therapists, All Other",0.0123896686323,0.0122640345841,0.0119052088186,-0.000358825765503,-0.0292583784759,1.41695864895E-5,34.0253124996,"Bachelor's degree",None,None
39-1013,"First-Line Supervisors of Gambling Services Workers",0.0123739144624,0.012248440165,0.0118900706669,-0.000358369498088,-0.0292583784759,1.41515690526E-5,36.1877202147,"High school diploma or equivalent","Less than 5 years",None
29-1125,"Recreational Therapists",0.0123017192184,0.0121769769971,0.0118206983955,-0.000356278601674,-0.0292583784759,1.40690021345E-5,35.9705120349,"Bachelor's degree",None,None
29-1213,Dermatologists,0.0122957365614,0.0121710550057,0.0118149496718,-0.000356105333806,-0.0292583784759,1.40621600003E-5,179.691752538,"Doctoral or professional degree",None,Internship/residency
27-2042,"Musicians and Singers",0.012292604093,0.0122854001909,0.0121806122469,-0.000104787944025,-0.00852946932101,1.40585775169E-5,32.2598303217,"No formal educational credential",None,"Long-term on-the-job training"
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.012238883648,0.0121147785937,0.0117603198165,-0.000354458777247,-0.0292583784759,1.39971395146E-5,20.1840269057,"No formal educational credential",None,"Moderate-term on-the-job training"
27-1012,"Craft Artists",0.0121072267443,0.0122067262029,0.0123315336094,0.000124807406431,0.0102244782389,1.38465685882E-5,18.777,"No formal educational credential",None,"Long-term on-the-job training"
19-1031,"Conservation Scientists",0.0117981863784,0.0116222409152,0.0111600953913,-0.000462145523964,-0.0397638912612,1.34931310327E-5,34.6778922633,"Bachelor's degree",None,None
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.0116717041753,0.0115533504494,0.0112153181493,-0.000338032300113,-0.0292583784759,1.3348478212E-5,23.4366838921,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-1241,"Ophthalmologists, Except Pediatric",0.0116613863978,0.0115431372965,0.0112054038167,-0.000337733479821,-0.0292583784759,1.33366781675E-5,119.057425335,"Doctoral or professional degree",None,Internship/residency
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.0109763476994,0.0108650450458,0.0105471514457,-0.000317893600107,-0.0292583784759,1.25532258111E-5,30.6430527686,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5099,"Extraction Workers, All Other",0.0108342249775,0.0107243634805,0.0104105859949,-0.000313777485625,-0.0292583784759,1.23906855317E-5,25.8367211023,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-2043,Paramedics,0.0107630217768,0.0106538822964,0.010342166976,-0.000311715320467,-0.0292583784759,1.23092531755E-5,66.2190553577,"Postsecondary nondegree award",None,None
29-1131,Veterinarians,0.0107603093181,0.0106511973426,0.0103395605796,-0.000311636763072,-0.0292583784759,1.23061510409E-5,73.9748658842,"Doctoral or professional degree",None,None
19-2012,Physicists,0.0107151383992,0.0106064844671,0.0102961559302,-0.000310328536836,-0.0292583784759,1.2254490802E-5,49.9459754344,"Doctoral or professional degree",None,None
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",0.0106915395501,0.0105831249156,0.0102734798414,-0.00030964507424,-0.0292583784759,1.22275017078E-5,22.1866897791,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.0103795475844,0.0102742966192,0.00997368736017,-0.000300609259059,-0.0292583784759,1.18706885215E-5,22.6012755133,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-3011,"Gambling Dealers",0.0102855211297,0.0101812236141,0.00988333752026,-0.000297886093849,-0.0292583784759,1.17631540893E-5,23.5338720898,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-2022,"Physical Therapist Aides",0.0102398928417,0.0101360580073,0.00983949338586,-0.000296564621431,-0.0292583784759,1.17109707749E-5,18.6402771333,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-3032,"Industrial-Organizational Psychologists",0.0102061832845,0.0101026902726,0.009807101937,-0.000295588335621,-0.0292583784759,1.16724184536E-5,47.529,"Master's degree",None,Internship/residency
47-5023,"Earth Drillers, Except Oil and Gas",0.0101989551573,0.0100955354402,0.00980015644342,-0.000295378996828,-0.0292583784759,1.16641519231E-5,39.4778199478,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.0101723605551,0.0100346871732,0.00966623006342,-0.000368457109792,-0.0367183454185,1.16337367016E-5,18.597197432,"No formal educational credential",None,"Short-term on-the-job training"
43-2099,"Communications Equipment Operators, All Other",0.00985108110363,0.00975118890836,0.00946588493268,-0.000285303975671,-0.0292583784759,1.12663017757E-5,26.666664,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-4012,"Broadcast Technicians",0.00981296411856,0.00971345843815,0.00942925839486,-0.000284200043293,-0.0292583784759,1.1222708849E-5,26.4722044014,"Associate's degree",None,"Short-term on-the-job training"
11-1031,Legislators,0,0,0,0,0,0,59.6977726954,"Bachelor's degree","Less than 5 years",None
11-9131,"Postmasters and Mail Superintendents",0,0,0,0,0,0,45.966877589,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
11-9171,"Funeral Home Managers",0,0,0,0,0,0,41.7430233014,"Associate's degree","Less than 5 years",None
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",0,0,0,0,0,0,81.8297429972,"Bachelor's degree","Less than 5 years",None
13-1032,"Insurance Appraisers, Auto Damage",0,0,0,0,0,0,43.1743305143,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
13-1074,"Farm Labor Contractors",0,0,0,0,0,0,25.5422372375,"No formal educational credential","Less than 5 years","Short-term on-the-job training"
13-2081,"Tax Examiners and Collectors, and Revenue Agents",0,0,0,0,0,0,33.7900125466,"Bachelor's degree",None,"Moderate-term on-the-job training"
13-2082,"Tax Preparers",0,0,0.00903289617623,0.00903289617623,,0,19.7966775822,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-2021,Mathematicians,0,0,0,0,0,0,76.6959581306,"Master's degree",None,None
17-2021,"Agricultural Engineers",0,0,0,0,0,0,28.9930693048,"Bachelor's degree",None,None
17-2121,"Marine Engineers and Naval Architects",0,0,0,0,0,0,58.9393382118,"Bachelor's degree",None,None
17-3021,"Aerospace Engineering and Operations Technologists and Technicians",0,0,0.00833914728338,0.00833914728338,,0,47.6461911443,"Associate's degree",None,None
19-2011,Astronomers,0,0,0,0,0,0,39.6627412917,"Doctoral or professional degree",None,None
19-2043,Hydrologists,0,0,0,0,0,0,47.1598049771,"Bachelor's degree",None,None
19-3041,Sociologists,0,0,0,0,0,0,38.8521366553,"Master's degree",None,None
19-3091,"Anthropologists and Archeologists",0,0,0,0,0,0,34.4968383349,"Master's degree",None,None
19-3092,Geographers,0,0,0,0,0,0,51.1085444707,"Bachelor's degree",None,None
19-3093,Historians,0,0,0.00859289428257,0.00859289428257,,0,45.4218757858,"Master's degree",None,None
19-3094,"Political Scientists",0,0,0,0,0,0,62.7870764746,"Master's degree",None,None
19-4044,"Hydrologic Technicians",0,0,0,0,0,0,37.9705635525,"Associate's degree",None,"Moderate-term on-the-job training"
19-4071,"Forest and Conservation Technicians",0,0,0,0,0,0,23.593145525,"Associate's degree",None,None
19-4092,"Forensic Science Technicians",0,0,0,0,0,0,38.579708123,"Bachelor's degree",None,"Moderate-term on-the-job training"
21-1092,"Probation Officers and Correctional Treatment Specialists",0,0,0,0,0,0,37.812164562,"Bachelor's degree",None,"Short-term on-the-job training"
23-1012,"Judicial Law Clerks",0,0,0,0,0,0,36.2144443205,"Doctoral or professional degree",None,None
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",0,0,0,0,0,0,57.1078159539,"Doctoral or professional degree","5 years or more","Short-term on-the-job training"
23-1023,"Judges, Magistrate Judges, and Magistrates",0,0,0,0,0,0,60.5767160763,"Doctoral or professional degree","5 years or more","Short-term on-the-job training"
25-2012,"Kindergarten Teachers, Except Special Education",0,0,0,0,0,0,44.978647538,"Bachelor's degree",None,None
25-2021,"Elementary School Teachers, Except Special Education",0,0,0,0,0,0,46.5626989014,"Bachelor's degree",None,None
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",0,0,0,0,0,0,46.4687353733,"Bachelor's degree",None,None
25-2023,"Career/Technical Education Teachers, Middle School",0,0,0,0,0,0,47.8463650643,"Bachelor's degree","Less than 5 years",None
25-2032,"Career/Technical Education Teachers, Secondary School",0,0,0,0,0,0,46.520143046,"Bachelor's degree","Less than 5 years",None
25-2051,"Special Education Teachers, Preschool",0,0,0,0,0,0,36.1733874603,"Bachelor's degree",None,None
25-2052,"Special Education Teachers, Kindergarten and Elementary School",0,0,0,0,0,0,45.8404985688,"Bachelor's degree",None,None
25-2057,"Special Education Teachers, Middle School",0,0,0,0,0,0,45.8087769042,"Bachelor's degree",None,None
25-2058,"Special Education Teachers, Secondary School",0,0,0,0,0,0,46.1402540292,"Bachelor's degree",None,None
25-4012,Curators,0,0,0,0,0,0,31.4828272965,"Master's degree",None,None
25-4013,"Museum Technicians and Conservators",0,0,0,0,0,0,25.9518056254,"Bachelor's degree",None,None
25-4031,"Library Technicians",0,0,0,0,0,0,26.2429998233,"Postsecondary nondegree award",None,None
25-9021,"Farm and Home Management Educators",0,0,0,0,0,0,29.3232043588,"Master's degree",None,None
25-9044,"Teaching Assistants, Postsecondary",0,0,0,0,0,0,17.8362061673,"Bachelor's degree",None,None
27-2011,Actors,0,0,0,0,0,0,26.1243559716,"Some college, no degree",None,"Long-term on-the-job training"
27-2021,"Athletes and Sports Competitors",0,0,0.00839692105343,0.00839692105343,,0,77.0827480453,"No formal educational credential",None,"Long-term on-the-job training"
27-2031,Dancers,0,0,0,0,0,0,33.3,"No formal educational credential",None,"Long-term on-the-job training"
27-2032,Choreographers,0,0,0,0,0,0,24.057,"High school diploma or equivalent","5 years or more","Long-term on-the-job training"
27-2041,"Music Directors and Composers",0,0,0,0,0,0,34.232726748,"Bachelor's degree","Less than 5 years",None
27-2091,"Disc Jockeys, Except Radio",0,0,0,0,0,0,29.6796508244,"No formal educational credential",None,"Short-term on-the-job training"
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",0,0,0.00892028202184,0.00892028202184,,0,16.911,"No formal educational credential",None,"Short-term on-the-job training"
27-3092,"Court Reporters and Simultaneous Captioners",0,0,0,0,0,0,47.1209292916,"Postsecondary nondegree award",None,"Short-term on-the-job training"
27-4015,"Lighting Technicians",0,0,0,0,0,0,51.8823049549,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-1021,"Dentists, General",0,0,0.00882617139073,0.00882617139073,,0,96.98811555,"Doctoral or professional degree",None,None
29-1022,"Oral and Maxillofacial Surgeons",0,0,0,0,0,0,153.692497343,"Doctoral or professional degree",None,Internship/residency
29-1023,Orthodontists,0,0,0,0,0,0,154.008086756,"Doctoral or professional degree",None,Internship/residency
29-1024,Prosthodontists,0,0,0,0,0,0,109.849160487,"Doctoral or professional degree",None,Internship/residency
29-1029,"Dentists, All Other Specialists",0,0,0,0,0,0,103.986508492,"Doctoral or professional degree",None,Internship/residency
29-1081,Podiatrists,0,0,0,0,0,0,109.341226409,"Doctoral or professional degree",None,Internship/residency
29-1161,"Nurse Midwives",0,0,0,0,0,0,67.7194759406,"Master's degree",None,None
29-1212,Cardiologists,0,0,0,0,0,0,230.712560606,"Doctoral or professional degree",None,Internship/residency
29-1221,"Pediatricians, General",0,0.00929122539794,0.00901937920875,-0.000271846189198,-0.0292583784759,0,76.4428863536,"Doctoral or professional degree",None,Internship/residency
29-1243,"Pediatric Surgeons",0,0,0,0,0,0,218.125533706,"Doctoral or professional degree",None,Internship/residency
29-1291,Acupuncturists,0,0,0,0,0,0,33.7261272493,"Master's degree",None,None
29-1292,"Dental Hygienists",0,0,0.00886222300363,0.00886222300363,,0,60.9265697953,"Associate's degree",None,None
29-2036,"Medical Dosimetrists",0,0,0,0,0,0,90.7978879585,"Postsecondary nondegree award",None,None
29-2056,"Veterinary Technologists and Technicians",0,0,0,0,0,0,28.1183206112,"Associate's degree",None,None
29-2091,"Orthotists and Prosthetists",0,0,0,0,0,0,41.5672223749,"Master's degree",None,Internship/residency
29-2092,"Hearing Aid Specialists",0,0,0,0,0,0,38.6602958045,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-9093,"Surgical Assistants",0,0,0,0,0,0,36.1067532932,"Postsecondary nondegree award",None,None
31-1133,"Psychiatric Aides",0,0,0,0,0,0,22.8739141011,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-2012,"Occupational Therapy Aides",0,0,0,0,0,0,23.6873757874,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-9011,"Massage Therapists",0,0,0,0,0,0,40.6381637676,"Postsecondary nondegree award",None,None
33-1011,"First-Line Supervisors of Correctional Officers",0,0,0,0,0,0,46.9565933826,"High school diploma or equivalent","Less than 5 years",None
33-1012,"First-Line Supervisors of Police and Detectives",0,0,0,0,0,0,72.1109932654,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-1021,"First-Line Supervisors of Firefighting and Prevention Workers",0,0,0,0,0,0,58.4667816288,"Postsecondary nondegree award","Less than 5 years","Moderate-term on-the-job training"
33-2021,"Fire Inspectors and Investigators",0,0,0,0,0,0,54.858812631,"Postsecondary nondegree award","5 years or more","Moderate-term on-the-job training"
33-2022,"Forest Fire Inspectors and Prevention Specialists",0,0,0,0,0,0,19.116249237,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-3011,Bailiffs,0,0,0,0,0,0,43.2359577886,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3012,"Correctional Officers and Jailers",0,0,0,0,0,0,36.7423393465,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3021,"Detectives and Criminal Investigators",0,0,0,0,0,0,56.0087679121,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-3031,"Fish and Game Wardens",0,0,0,0,0,0,46.2721808199,"Bachelor's degree",None,"Moderate-term on-the-job training"
33-3041,"Parking Enforcement Workers",0,0,0,0,0,0,31.9865946799,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-3051,"Police and Sheriff's Patrol Officers",0,0,0,0,0,0,53.727988352,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3052,"Transit and Railroad Police",0,0,0,0,0,0,41.7629733862,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9011,"Animal Control Workers",0,0,0,0,0,0,34.3459592727,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9031,"Gambling Surveillance Officers and Gambling Investigators",0,0,0,0,0,0,20.9628601375,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-9093,"Transportation Security Screeners",0,0,0,0,0,0,31.9630235945,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-9094,"School Bus Monitors",0,0,0,0,0,0,22.2537097567,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-2013,"Cooks, Private Household",0,0,0,0,0,0,23.4002653201,"Postsecondary nondegree award","Less than 5 years",None
39-2011,"Animal Trainers",0,0,0,0,0,0,20.4589985046,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-3012,"Gambling and Sports Book Writers and Runners",0,0,0,0,0,0,17.5495916363,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3019,"Gambling Service Workers, All Other",0,0,0,0,0,0,18.2982671804,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3021,"Motion Picture Projectionists",0,0,0,0,0,0,18.187446518,"No formal educational credential",None,"Short-term on-the-job training"
39-3092,"Costume Attendants",0,0,0,0,0,0,27.1172489044,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",0,0,0,0,0,0,20.5194482071,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3099,"Entertainment Attendants and Related Workers, All Other",0,0,0,0,0,0,16.8031248328,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4011,Embalmers,0,0,0,0,0,0,28.2241145977,"Associate's degree",None,"Long-term on-the-job training"
39-4012,"Crematory Operators",0,0,0,0,0,0,21.9019745462,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4021,"Funeral Attendants",0,0,0,0,0,0,18.9904320067,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4031,"Morticians, Undertakers, and Funeral Arrangers",0,0,0,0,0,0,27.3373026655,"Associate's degree",None,"Long-term on-the-job training"
39-5011,Barbers,0,0,0,0,0,0,37.7225533555,"Postsecondary nondegree award",None,None
39-5091,"Makeup Artists, Theatrical and Performance",0,0,0,0,0,0,26.1037355967,"Postsecondary nondegree award",None,None
41-2012,"Gambling Change Persons and Booth Cashiers",0,0,0,0,0,0,17.1766013814,"No formal educational credential",None,"Short-term on-the-job training"
41-9021,"Real Estate Brokers",0,0.0102157896253,0.0185633421419,0.00834755251668,0.817122593836,0,44.7370931584,"High school diploma or equivalent","Less than 5 years",None
43-3041,"Gambling Cage Workers",0,0,0,0,0,0,21.4136487762,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4031,"Court, Municipal, and License Clerks",0,0,0,0,0,0,31.1132431905,"High school diploma or equivalent",None,"Long-term on-the-job training"
43-4121,"Library Assistants, Clerical",0,0,0,0,0,0,22.1942578712,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5051,"Postal Service Clerks",0,0,0,0,0,0,28.6840929717,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5052,"Postal Service Mail Carriers",0,0,0,0,0,0,27.6562621685,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0,0,0,0,0,0,26.3048550013,"High school diploma or equivalent",None,"Short-term on-the-job training"
45-2011,"Agricultural Inspectors",0,0,0,0,0,0,34.8946943713,"Bachelor's degree",None,"Moderate-term on-the-job training"
45-2021,"Animal Breeders",0,0,0,0,0,0,20.4250656967,"High school diploma or equivalent",None,"Short-term on-the-job training"
45-2041,"Graders and Sorters, Agricultural Products",0,0,0,0,0,0,18.6544325871,"No formal educational credential",None,"Short-term on-the-job training"
45-4011,"Forest and Conservation Workers",0,0,0,0,0,0,19.0298418154,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4021,Fallers,0,0,0,0,0,0,21.7239723513,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4022,"Logging Equipment Operators",0,0,0.00863893021305,0.00863893021305,,0,32.481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4023,"Log Graders and Scalers",0,0,0,0,0,0,29.7735775004,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4029,"Logging Workers, All Other",0,0,0,0,0,0,31.7009036904,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2022,Stonemasons,0,0,0,0,0,0,41.814,"High school diploma or equivalent",None,Apprenticeship
47-2043,"Floor Sanders and Finishers",0,0,0,0,0,0,27.764229618,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2053,"Terrazzo Workers and Finishers",0,0,0,0,0,0,25.0443311324,"High school diploma or equivalent",None,Apprenticeship
47-2072,"Pile Driver Operators",0,0,0,0,0,0,52.0542991873,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2082,Tapers,0,0,0,0,0,0,31.635,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2142,Paperhangers,0,0,0,0,0,0,20.88,"No formal educational credential",None,"Long-term on-the-job training"
47-2161,"Plasterers and Stucco Masons",0,0,0,0,0,0,25.713,"No formal educational credential",None,"Long-term on-the-job training"
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0,0,0,0,0,0,33.039,"No formal educational credential",None,"Short-term on-the-job training"
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0,0,0,0,0,0,17.7568745705,"No formal educational credential",None,"Short-term on-the-job training"
47-3016,Helpers--Roofers,0,0,0,0,0,0,21.152234894,"No formal educational credential",None,"Short-term on-the-job training"
47-4051,"Highway Maintenance Workers",0,0,0,0,0,0,31.2263802205,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4061,"Rail-Track Laying and Maintenance Equipment Operators",0,0,0,0,0,0,39.932145407,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4071,"Septic Tank Servicers and Sewer Pipe Cleaners",0,0,0,0,0,0,29.8605025254,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",0,0.00934214775589,0.00906881166107,-0.00027333609482,-0.0292583784759,0,37.3772806523,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
47-5041,"Continuous Mining Machine Operators",0,0,0,0,0,0,27.2426108104,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5043,"Roof Bolters, Mining",0,0,0,0,0,0,0,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5044,"Loading and Moving Machine Operators, Underground Mining",0,0,0,0,0,0,36.5567858592,"No formal educational credential",None,"Short-term on-the-job training"
47-5049,"Underground Mining Machine Operators, All Other",0,0,0,0,0,0,25.0743470458,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5051,"Rock Splitters, Quarry",0,0,0,0,0,0,28.1223395949,"No formal educational credential",None,"Short-term on-the-job training"
47-5081,"Helpers--Extraction Workers",0,0,0,0,0,0,24.912897241,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",0,0,0,0,0,0,22.2647015772,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3022,"Automotive Glass Installers and Repairers",0,0,0,0,0,0,25.533,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3043,"Rail Car Repairers",0,0,0,0,0,0,28.8530530954,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3051,"Motorboat Mechanics and Service Technicians",0,0,0,0,0,0,32.1324071942,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3052,"Motorcycle Mechanics",0,0,0,0,0,0,22.9351268226,"Postsecondary nondegree award",None,"Short-term on-the-job training"
49-3091,"Bicycle Repairers",0,0,0,0,0,0,24.5231622324,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3092,"Recreational Vehicle Service Technicians",0,0,0,0,0,0,28.1782354601,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9011,"Mechanical Door Repairers",0,0,0,0,0,0,22.5,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9045,"Refractory Materials Repairers, Except Brickmasons",0,0,0,0,0,0,30.977677124,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9063,"Musical Instrument Repairers and Tuners",0,0,0,0,0,0,21.4820159147,"High school diploma or equivalent",None,Apprenticeship
49-9064,"Watch and Clock Repairers",0,0,0,0,0,0,22.2166472901,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9092,"Commercial Divers",0,0,0,0,0,0,58.05241626,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",0,0,0,0,0,0,21.[phone],"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9097,"Signal and Track Switch Repairers",0,0,0,0,0,0,50.1788227121,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0,0,0,0,0,0,41.1233304947,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2021,"Coil Winders, Tapers, and Finishers",0,0,0,0,0,0,76.4738543852,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2061,"Timing Device Assemblers and Adjusters",0,0,0,0,0,0,17.649,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3023,"Slaughterers and Meat Packers",0,0,0,0,0,0,19.809,"No formal educational credential",None,"Short-term on-the-job training"
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,26.1827055301,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,45.5902425051,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0.00880354031634,0.00880354031634,,0,43.6288848707,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4051,"Metal-Refining Furnace Operators and Tenders",0,0,0,0,0,0,27.304478558,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4052,"Pourers and Casters, Metal",0,0,0,0,0,0,23.5332240903,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4062,"Patternmakers, Metal and Plastic",0,0,0,0,0,0,25.8818461038,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4071,"Foundry Mold and Coremakers",0,0,0,0,0,0,31.7023452941,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0,0,0,0,0,0,35.6811025698,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4192,"Layout Workers, Metal and Plastic",0,0,0,0,0,0,49.6518756325,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4194,"Tool Grinders, Filers, and Sharpeners",0,0,0,0,0,0,41.7855711269,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6041,"Shoe and Leather Workers and Repairers",0,0,0,0,0,0,36.1134622906,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6042,"Shoe Machine Operators and Tenders",0,0,0,0,0,0,19.6482293277,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6051,"Sewers, Hand",0,0,0,0,0,0,16.8162017624,"No formal educational credential",None,"Moderate-term on-the-job training"
51-6061,"Textile Bleaching and Dyeing Machine Operators and Tenders",0,0,0,0,0,0,16.8593136095,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",0,0,0,0,0,0,17.9493777257,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0,0,0,0,0,0,20.206,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0,0,0,0,0,0,18.134519481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0,0,0,0,0,0,21.3375181294,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7021,"Furniture Finishers",0,0,0,0,0,0,21.3889542874,"High school diploma or equivalent",None,"Short-term on-the-job training"
