SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
29-1131,Veterinarians,0,0,0,0,0,0,73.9748658842,"Doctoral or professional degree",None,None
29-1141,"Registered Nurses",0,0,0,0,0,0,54.3484828739,"Bachelor's degree",None,None
29-1151,"Nurse Anesthetists",0,0,0,0,0,0,111.771197484,"Master's degree",None,None
29-1161,"Nurse Midwives",0,0,0,0,0,0,67.7194759406,"Master's degree",None,None
29-1171,"Nurse Practitioners",0,0,0,0,0,0,66.5233387643,"Master's degree",None,None
29-1181,Audiologists,0,0,0,0,0,0,56.9620175538,"Doctoral or professional degree",None,None
29-1211,Anesthesiologists,0,0,0,0,0,0,116.018869543,"Doctoral or professional degree",None,Internship/residency
29-1212,Cardiologists,0,0,0,0,0,0,230.712560606,"Doctoral or professional degree",None,Internship/residency
29-1213,Dermatologists,0,0,0,0,0,0,179.691752538,"Doctoral or professional degree",None,Internship/residency
29-1214,"Emergency Medicine Physicians",0,0,0,0,0,0,133.640249316,"Doctoral or professional degree",None,Internship/residency
29-1215,"Family Medicine Physicians",0,0,0,0,0,0,113.355169519,"Doctoral or professional degree",None,Internship/residency
29-1216,"General Internal Medicine Physicians",0,0,0,0,0,0,202.452098028,"Doctoral or professional degree",None,Internship/residency
29-1217,Neurologists,0,0,0,0,0,0,114.662329319,"Doctoral or professional degree",None,Internship/residency
29-1218,"Obstetricians and Gynecologists",0,0,0,0,0,0,140.916543912,"Doctoral or professional degree",None,Internship/residency
29-1221,"Pediatricians, General",0,0,0,0,0,0,76.4428863536,"Doctoral or professional degree",None,Internship/residency
29-1222,"Physicians, Pathologists",0,0,0,0,0,0,107.409708401,"Doctoral or professional degree",None,Internship/residency
29-1223,Psychiatrists,0,0,0,0,0,0,108.520346426,"Doctoral or professional degree",None,Internship/residency
29-1224,Radiologists,0,0,0,0,0,0,171.129292239,"Doctoral or professional degree",None,Internship/residency
29-1229,"Physicians, All Other",0,0,0,0,0,0,135.220059175,"Doctoral or professional degree",None,Internship/residency
29-1241,"Ophthalmologists, Except Pediatric",0,0,0,0,0,0,119.057425335,"Doctoral or professional degree",None,Internship/residency
29-1242,"Orthopedic Surgeons, Except Pediatric",0,0,0,0,0,0,186.073440489,"Doctoral or professional degree",None,Internship/residency
29-1243,"Pediatric Surgeons",0,0,0,0,0,0,218.125533706,"Doctoral or professional degree",None,Internship/residency
29-1249,"Surgeons, All Other",0,0,0,0,0,0,133.624271018,"Doctoral or professional degree",None,Internship/residency
29-1291,Acupuncturists,0,0,0,0,0,0,33.7261272493,"Master's degree",None,None
29-1292,"Dental Hygienists",0,0,0,0,0,0,60.9265697953,"Associate's degree",None,None
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",0,0,0,0,0,0,46.3477897124,"Master's degree",None,None
29-2018,"Clinical Laboratory Technologists and Technicians",0,0,0,0,0,0,33.350007116,"Bachelor's degree",None,None
29-2031,"Cardiovascular Technologists and Technicians",0,0,0,0,0,0,38.9379716414,"Associate's degree",None,None
29-2032,"Diagnostic Medical Sonographers",0,0,0,0,0,0,53.5837656287,"Associate's degree",None,None
29-2033,"Nuclear Medicine Technologists",0,0,0,0,0,0,59.3947018299,"Associate's degree",None,None
29-2034,"Radiologic Technologists and Technicians",0,0,0,0,0,0,45.8877632371,"Associate's degree",None,None
29-2035,"Magnetic Resonance Imaging Technologists",0,0,0,0,0,0,57.7159334671,"Associate's degree","Less than 5 years",None
29-2036,"Medical Dosimetrists",0,0,0,0,0,0,90.7978879585,"Postsecondary nondegree award",None,None
29-2042,"Emergency Medical Technicians",0,0,0,0,0,0,23.3637044507,"Postsecondary nondegree award",None,None
29-2043,Paramedics,0,0,0,0,0,0,66.2190553577,"Postsecondary nondegree award",None,None
29-2051,"Dietetic Technicians",0,0,0,0,0,0,21.087810218,"Associate's degree",None,None
29-2052,"Pharmacy Technicians",0,0,0,0,0,0,26.02701718,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-2053,"Psychiatric Technicians",0,0,0,0,0,0,24.4301511344,"Postsecondary nondegree award","Less than 5 years","Short-term on-the-job training"
29-2055,"Surgical Technologists",0,0,0,0,0,0,35.2528281131,"Postsecondary nondegree award",None,None
29-2056,"Veterinary Technologists and Technicians",0,0,0,0,0,0,28.1183206112,"Associate's degree",None,None
29-2057,"Ophthalmic Medical Technicians",0,0,0,0,0,0,25.2786283754,"Postsecondary nondegree award",None,None
29-2061,"Licensed Practical and Licensed Vocational Nurses",0,0,0,0,0,0,37.1394213444,"Postsecondary nondegree award",None,None
29-2072,"Medical Records Specialists",0,0,0,0,0,0,30.567431702,"Postsecondary nondegree award",None,None
29-2081,"Opticians, Dispensing",0,0,0,0,0,0,21.764362276,"High school diploma or equivalent",None,"Long-term on-the-job training"
29-2091,"Orthotists and Prosthetists",0,0,0,0,0,0,41.5672223749,"Master's degree",None,Internship/residency
29-2092,"Hearing Aid Specialists",0,0,0,0,0,0,38.6602958045,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
29-2099,"Health Technologists and Technicians, All Other",0,0,0,0,0,0,27.9815526856,"Postsecondary nondegree award",None,None
29-9021,"Health Information Technologists and Medical Registrars",0,0,0,0,0,0,25.6101712141,"Postsecondary nondegree award",None,None
29-9091,"Athletic Trainers",0,0,0,0,0,0,27.2975706591,"Bachelor's degree",None,None
29-9092,"Genetic Counselors",0,0,0,0,0,0,46.5543986962,"Master's degree",None,None
29-9093,"Surgical Assistants",0,0,0,0,0,0,36.1067532932,"Postsecondary nondegree award",None,None
29-9099,"Healthcare Practitioners and Technical Workers, All Other",0,0,0,0,0,0,31.0803147151,"Postsecondary nondegree award",None,None
31-1128,"Home Health and Personal Care Aides",0,0,0,0,0,0,20.7217081649,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-1131,"Nursing Assistants",0,0,0,0,0,0,23.381730326,"Postsecondary nondegree award",None,None
31-1132,Orderlies,0,0,0,0,0,0,23.8523646081,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-1133,"Psychiatric Aides",0,0,0,0,0,0,22.8739141011,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-2011,"Occupational Therapy Assistants",0,0,0,0,0,0,35.95964213,"Associate's degree",None,None
31-2012,"Occupational Therapy Aides",0,0,0,0,0,0,23.6873757874,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-2021,"Physical Therapist Assistants",0,0,0,0,0,0,35.5228102366,"Associate's degree",None,None
31-2022,"Physical Therapist Aides",0,0,0,0,0,0,18.6402771333,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-9011,"Massage Therapists",0,0,0,0,0,0,40.6381637676,"Postsecondary nondegree award",None,None
31-9091,"Dental Assistants",0,0,0,0,0,0,28.1296338945,"Postsecondary nondegree award",None,None
31-9092,"Medical Assistants",0,0,0,0,0,0,27.5802869981,"Postsecondary nondegree award",None,None
31-9093,"Medical Equipment Preparers",0,0,0,0,0,0,24.6693895935,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
31-9094,"Medical Transcriptionists",0,0,0,0,0,0,17.1940569109,"Postsecondary nondegree award",None,None
31-9095,"Pharmacy Aides",0,0,0,0,0,0,19.4858945381,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-9096,"Veterinary Assistants and Laboratory Animal Caretakers",0,0,0,0,0,0,21.1177539871,"High school diploma or equivalent",None,"Short-term on-the-job training"
31-9097,Phlebotomists,0,0,0,0,0,0,21.3166301515,"Postsecondary nondegree award",None,None
31-9099,"Healthcare Support Workers, All Other",0,0,0,0,0,0,26.9186701055,"High school diploma or equivalent",None,None
33-1011,"First-Line Supervisors of Correctional Officers",0,0,0,0,0,0,46.9565933826,"High school diploma or equivalent","Less than 5 years",None
33-1012,"First-Line Supervisors of Police and Detectives",0,0,0,0,0,0,72.1109932654,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-1021,"First-Line Supervisors of Firefighting and Prevention Workers",0,0,0,0,0,0,58.4667816288,"Postsecondary nondegree award","Less than 5 years","Moderate-term on-the-job training"
33-1091,"First-Line Supervisors of Security Workers",0,0,0,0,0,0,28.7845530242,"High school diploma or equivalent","Less than 5 years",None
33-2011,Firefighters,0,0,0,0,0,0,46.6278191322,"Postsecondary nondegree award",None,"Long-term on-the-job training"
33-2021,"Fire Inspectors and Investigators",0,0,0,0,0,0,54.858812631,"Postsecondary nondegree award","5 years or more","Moderate-term on-the-job training"
33-2022,"Forest Fire Inspectors and Prevention Specialists",0,0,0,0,0,0,19.116249237,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-3011,Bailiffs,0,0,0,0,0,0,43.2359577886,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3012,"Correctional Officers and Jailers",0,0,0,0,0,0,36.7423393465,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3021,"Detectives and Criminal Investigators",0,0,0,0,0,0,56.0087679121,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-3031,"Fish and Game Wardens",0,0,0,0,0,0,46.2721808199,"Bachelor's degree",None,"Moderate-term on-the-job training"
33-3041,"Parking Enforcement Workers",0,0,0,0,0,0,31.9865946799,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-3051,"Police and Sheriff's Patrol Officers",0,0,0,0,0,0,53.727988352,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3052,"Transit and Railroad Police",0,0,0,0,0,0,41.7629733862,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9011,"Animal Control Workers",0,0,0,0,0,0,34.3459592727,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9021,"Private Detectives and Investigators",0,0,0,0,0,0,30.4864565455,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-9031,"Gambling Surveillance Officers and Gambling Investigators",0,0,0,0,0,0,20.9628601375,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0,0,0,0,0,0,17.2751771841,"No formal educational credential",None,"Short-term on-the-job training"
33-9093,"Transportation Security Screeners",0,0,0,0,0,0,31.9630235945,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-9094,"School Bus Monitors",0,0,0,0,0,0,22.2537097567,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-1012,"First-Line Supervisors of Food Preparation and Serving Workers",0,0,0,0,0,0,24.111,"High school diploma or equivalent","Less than 5 years",None
35-2011,"Cooks, Fast Food",0,0,0,0,0,0,16.8841806011,"No formal educational credential",None,"Short-term on-the-job training"
35-2013,"Cooks, Private Household",0,0,0,0,0,0,23.4002653201,"Postsecondary nondegree award","Less than 5 years",None
35-2015,"Cooks, Short Order",0,0,0,0,0,0,19.9511339867,"No formal educational credential",None,"Short-term on-the-job training"
35-2019,"Cooks, All Other",0,0,0,0,0,0,25.2523675664,"No formal educational credential",None,"Moderate-term on-the-job training"
35-3023,"Fast Food and Counter Workers",0,0,0,0,0,0,16.578,"No formal educational credential",None,"Short-term on-the-job training"
35-3041,"Food Servers, Nonrestaurant",0,0,0,0,0,0,17.3608537587,"No formal educational credential",None,"Short-term on-the-job training"
35-9011,"Dining Room and Cafeteria Attendants and Bartender Helpers",0,0,0,0,0,0,18.252,"No formal educational credential",None,"Short-term on-the-job training"
35-9021,Dishwashers,0,0,0,0,0,0,17.082,"No formal educational credential",None,"Short-term on-the-job training"
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0,0,0,0,0,0,16.8570195721,"No formal educational credential",None,"Short-term on-the-job training"
35-9099,"Food Preparation and Serving Related Workers, All Other",0,0,0,0,0,0,16.8426124345,"No formal educational credential",None,"Short-term on-the-job training"
37-2021,"Pest Control Workers",0,0,0,0,0,0,24.5363908137,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0,0,0,0,0,0,23.0263316769,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-1013,"First-Line Supervisors of Gambling Services Workers",0,0,0,0,0,0,36.1877202147,"High school diploma or equivalent","Less than 5 years",None
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",0,0,0,0,0,0,25.9756738028,"High school diploma or equivalent","Less than 5 years",None
39-1022,"First-Line Supervisors of Personal Service Workers",0,0,0,0,0,0,27.2026729269,"High school diploma or equivalent","Less than 5 years",None
39-2011,"Animal Trainers",0,0,0,0,0,0,20.4589985046,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-2021,"Animal Caretakers",0,0,0,0,0,0,17.073,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3011,"Gambling Dealers",0,0,0,0,0,0,23.5338720898,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3012,"Gambling and Sports Book Writers and Runners",0,0,0,0,0,0,17.5495916363,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3019,"Gambling Service Workers, All Other",0,0,0,0,0,0,18.2982671804,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3021,"Motion Picture Projectionists",0,0,0,0,0,0,18.187446518,"No formal educational credential",None,"Short-term on-the-job training"
39-3092,"Costume Attendants",0,0,0,0,0,0,27.1172489044,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",0,0,0,0,0,0,20.5194482071,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3099,"Entertainment Attendants and Related Workers, All Other",0,0,0,0,0,0,16.8031248328,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4011,Embalmers,0,0,0,0,0,0,28.2241145977,"Associate's degree",None,"Long-term on-the-job training"
39-4012,"Crematory Operators",0,0,0,0,0,0,21.9019745462,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4021,"Funeral Attendants",0,0,0,0,0,0,18.9904320067,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4031,"Morticians, Undertakers, and Funeral Arrangers",0,0,0,0,0,0,27.3373026655,"Associate's degree",None,"Long-term on-the-job training"
39-5011,Barbers,0,0,0,0,0,0,37.7225533555,"Postsecondary nondegree award",None,None
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",0,0,0,0,0,0,27.8465030227,"Postsecondary nondegree award",None,None
39-5091,"Makeup Artists, Theatrical and Performance",0,0,0,0,0,0,26.1037355967,"Postsecondary nondegree award",None,None
39-5092,"Manicurists and Pedicurists",0,0,0,0,0,0,23.1965698411,"Postsecondary nondegree award",None,None
39-5093,Shampooers,0,0,0,0,0,0,16.8499549791,"No formal educational credential",None,"Short-term on-the-job training"
39-5094,"Skincare Specialists",0,0,0,0,0,0,31.2986375318,"Postsecondary nondegree award",None,None
39-6011,"Baggage Porters and Bellhops",0,0,0,0,0,0,17.5182158928,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-7018,"Tour and Travel Guides",0,0,0,0,0,0,22.5991727746,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
39-9011,"Childcare Workers",0,0,0,0,0,0,17.1252517637,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-9031,"Exercise Trainers and Group Fitness Instructors",0,0,0,0,0,0,23.3152954454,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-9032,"Recreation Workers",0,0,0,0,0,0,19.5487083976,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-9041,"Residential Advisors",0,0,0,0,0,0,22.9476732059,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-9099,"Personal Care and Service Workers, All Other",0,0,0,0,0,0,17.0795796957,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-2012,"Gambling Change Persons and Booth Cashiers",0,0,0,0,0,0,17.1766013814,"No formal educational credential",None,"Short-term on-the-job training"
41-3011,"Advertising Sales Agents",0,0,0,0,0,0,35.1709784519,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-3021,"Insurance Sales Agents",0,0,0,0,0,0,28.1142895271,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-3031,"Securities, Commodities, and Financial Services Sales Agents",0,0,0,0,0,0,34.5730200991,"Bachelor's degree",None,"Moderate-term on-the-job training"
41-3041,"Travel Agents",0,0,0,0,0,0,28.638,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-9012,Models,0,0,0,0,0,0,31.6484292658,"No formal educational credential",None,None
43-2011,"Switchboard Operators, Including Answering Service",0,0,0,0,0,0,21.3944739773,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-2021,"Telephone Operators",0,0,0,0,0,0,[phone],"High school diploma or equivalent",None,"Short-term on-the-job training"
43-2099,"Communications Equipment Operators, All Other",0,0,0,0,0,0,26.666664,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-3041,"Gambling Cage Workers",0,0,0,0,0,0,21.4136487762,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4011,"Brokerage Clerks",0,0,0,0,0,0,28.3813460694,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-4021,"Correspondence Clerks",0,0,0,0,0,0,19.9195628453,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4031,"Court, Municipal, and License Clerks",0,0,0,0,0,0,31.1132431905,"High school diploma or equivalent",None,"Long-term on-the-job training"
43-4041,"Credit Authorizers, Checkers, and Clerks",0,0,0,0,0,0,23.031,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-4061,"Eligibility Interviewers, Government Programs",0,0,0,0,0,0,27.7546735529,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-4081,"Hotel, Motel, and Resort Desk Clerks",0,0,0,0,0,0,19.044,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4111,"Interviewers, Except Eligibility and Loan",0,0,0,0,0,0,23.6878624212,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4121,"Library Assistants, Clerical",0,0,0,0,0,0,22.1942578712,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4141,"New Accounts Clerks",0,0,0,0,0,0,22.213,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-4181,"Reservation and Transportation Ticket Agents and Travel Clerks",0,0,0,0,0,0,20.7455570804,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5031,"Public Safety Telecommunicators",0,0,0,0,0,0,36.1041486426,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-5041,"Meter Readers, Utilities",0,0,0,0,0,0,29.1566835275,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5051,"Postal Service Clerks",0,0,0,0,0,0,28.6840929717,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5052,"Postal Service Mail Carriers",0,0,0,0,0,0,27.6562621685,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0,0,0,0,0,0,26.3048550013,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-6013,"Medical Secretaries and Administrative Assistants",0,0,0,0,0,0,28.0200303894,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-9022,"Word Processors and Typists",0,0,0,0,0,0,18.6326942046,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-9031,"Desktop Publishers",0,0,0,0,0,0,23.202,"Associate's degree",None,"Short-term on-the-job training"
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",0,0,0,0,0,0,20.2760571885,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-9081,"Proofreaders and Copy Markers",0,0,0,0,0,0,23.6664408995,"Bachelor's degree",None,None
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0,0,0,0,0,0,24.1448956384,"High school diploma or equivalent","Less than 5 years",None
45-2011,"Agricultural Inspectors",0,0,0,0,0,0,34.8946943713,"Bachelor's degree",None,"Moderate-term on-the-job training"
45-2021,"Animal Breeders",0,0,0,0,0,0,20.4250656967,"High school diploma or equivalent",None,"Short-term on-the-job training"
45-2041,"Graders and Sorters, Agricultural Products",0,0,0,0,0,0,18.6544325871,"No formal educational credential",None,"Short-term on-the-job training"
45-2091,"Agricultural Equipment Operators",0,0,0,0,0,0,18.6405916919,"No formal educational credential",None,"Moderate-term on-the-job training"
45-2099,"Agricultural Workers, All Other",0,0,0,0,0,0,21.0235866441,"No formal educational credential",None,"Short-term on-the-job training"
45-3031,"Fishing and Hunting Workers",0,0,0,0,0,0,18.3353346544,"No formal educational credential",None,"Moderate-term on-the-job training"
45-4011,"Forest and Conservation Workers",0,0,0,0,0,0,19.0298418154,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4021,Fallers,0,0,0,0,0,0,21.7239723513,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4022,"Logging Equipment Operators",0,0,0,0,0,0,32.481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4023,"Log Graders and Scalers",0,0,0,0,0,0,29.7735775004,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4029,"Logging Workers, All Other",0,0,0,0,0,0,31.7009036904,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5013,"Service Unit Operators, Oil and Gas",0,0,0,0,0,0,36.409515601,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5041,"Continuous Mining Machine Operators",0,0,0,0,0,0,27.2426108104,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5043,"Roof Bolters, Mining",0,0,0,0,0,0,0,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5044,"Loading and Moving Machine Operators, Underground Mining",0,0,0,0,0,0,36.5567858592,"No formal educational credential",None,"Short-term on-the-job training"
47-5049,"Underground Mining Machine Operators, All Other",0,0,0,0,0,0,25.0743470458,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5051,"Rock Splitters, Quarry",0,0,0,0,0,0,28.1223395949,"No formal educational credential",None,"Short-term on-the-job training"
49-2091,"Avionics Technicians",0,0,0,0,0,0,49.1496186161,"Associate's degree",None,None
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0,0,0,0,0,0,54.2606050924,"Postsecondary nondegree award",None,"Long-term on-the-job training"
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",0,0,0,0,0,0,22.2647015772,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3011,"Aircraft Mechanics and Service Technicians",0,0,0,0,0,0,43.9666774048,"Postsecondary nondegree award",None,None
49-3021,"Automotive Body and Related Repairers",0,0,0,0,0,0,25.9851008879,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3041,"Farm Equipment Mechanics and Service Technicians",0,0,0,0,0,0,27.7941407049,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3043,"Rail Car Repairers",0,0,0,0,0,0,28.8530530954,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3051,"Motorboat Mechanics and Service Technicians",0,0,0,0,0,0,32.1324071942,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3052,"Motorcycle Mechanics",0,0,0,0,0,0,22.9351268226,"Postsecondary nondegree award",None,"Short-term on-the-job training"
49-3053,"Outdoor Power Equipment and Other Small Engine Mechanics",0,0,0,0,0,0,25.5503224477,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3091,"Bicycle Repairers",0,0,0,0,0,0,24.5231622324,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3092,"Recreational Vehicle Service Technicians",0,0,0,0,0,0,28.1782354601,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3093,"Tire Repairers and Changers",0,0,0,0,0,0,19.8373557502,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9061,"Camera and Photographic Equipment Repairers",0,0,0,0,0,0,24.1878787686,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9063,"Musical Instrument Repairers and Tuners",0,0,0,0,0,0,21.4820159147,"High school diploma or equivalent",None,Apprenticeship
49-9064,"Watch and Clock Repairers",0,0,0,0,0,0,22.2166472901,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9069,"Precision Instrument and Equipment Repairers, All Other",0,0,0,0,0,0,44.9646198809,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",0,0,0.149210113018,0.149210113018,,0,26.2895048961,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0,0,0,0,0,0,41.1233304947,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2021,"Coil Winders, Tapers, and Finishers",0,0,0,0,0,0,76.4738543852,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2031,"Engine and Other Machine Assemblers",0,0,0,0,0,0,29.5074281218,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2051,"Fiberglass Laminators and Fabricators",0,0,0,0,0,0,24.8579398214,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2061,"Timing Device Assemblers and Adjusters",0,0,0,0,0,0,17.649,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3011,Bakers,0,0,0,0,0,0,19.548,"No formal educational credential",None,"Long-term on-the-job training"
51-3021,"Butchers and Meat Cutters",0,0,0,0,0,0,25.2539801886,"No formal educational credential",None,"Long-term on-the-job training"
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",0,0,0,0,0,0,18.4164360089,"No formal educational credential",None,"Short-term on-the-job training"
51-3023,"Slaughterers and Meat Packers",0,0,0,0,0,0,19.809,"No formal educational credential",None,"Short-term on-the-job training"
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0,0,0,0,0,0,20.1840269057,"No formal educational credential",None,"Moderate-term on-the-job training"
51-3092,"Food Batchmakers",0,0,0,0,0,0,20.2192479079,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3093,"Food Cooking Machine Operators and Tenders",0,0,0,0,0,0,23.4096427429,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3099,"Food Processing Workers, All Other",0,0,0,0,0,0,20.034,"No formal educational credential",None,"Moderate-term on-the-job training"
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,26.1827055301,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,27.5860841516,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,45.5902425051,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,22.9398641288,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.4366838921,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,43.6288848707,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4051,"Metal-Refining Furnace Operators and Tenders",0,0,0,0,0,0,27.304478558,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4052,"Pourers and Casters, Metal",0,0,0,0,0,0,23.5332240903,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4061,"Model Makers, Metal and Plastic",0,0,0,0,0,0,29.6448955981,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
