SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
39-4031,"Morticians, Undertakers, and Funeral Arrangers",0,0,0,0,0,0,27.3373026655,"Associate's degree",None,"Long-term on-the-job training"
39-5011,Barbers,0,0,0,0,0,0,37.7225533555,"Postsecondary nondegree award",None,None
39-5091,"Makeup Artists, Theatrical and Performance",0,0,0,0,0,0,26.1037355967,"Postsecondary nondegree award",None,None
39-5092,"Manicurists and Pedicurists",0,0,0,0,0,0,23.1965698411,"Postsecondary nondegree award",None,None
39-5093,Shampooers,0,0,0,0,0,0,16.8499549791,"No formal educational credential",None,"Short-term on-the-job training"
39-5094,"Skincare Specialists",0,0,0,0,0,0,31.2986375318,"Postsecondary nondegree award",None,None
41-2012,"Gambling Change Persons and Booth Cashiers",0,0,0,0,0,0,17.1766013814,"No formal educational credential",None,"Short-term on-the-job training"
41-9012,Models,0,0,0,0,0,0,31.6484292658,"No formal educational credential",None,None
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0,0,0,0,0,0,18.597197432,"No formal educational credential",None,"Short-term on-the-job training"
43-2021,"Telephone Operators",0,0,0,0,0,0,[phone],"High school diploma or equivalent",None,"Short-term on-the-job training"
43-2099,"Communications Equipment Operators, All Other",0,0,0,0,0,0,26.666664,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-3041,"Gambling Cage Workers",0,0,0,0,0,0,21.4136487762,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-3071,Tellers,0,0,0,0,0,0,21.06,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5011,"Cargo and Freight Agents",0,0,0,0,0,0,25.1726901225,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5031,"Public Safety Telecommunicators",0,0,0,0,0,0,36.1041486426,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-5041,"Meter Readers, Utilities",0,0,0,0,0,0,29.1566835275,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5051,"Postal Service Clerks",0,0,0,0,0,0,28.6840929717,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5052,"Postal Service Mail Carriers",0,0,0,0,0,0,27.6562621685,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0,0,0,0,0,0,26.3048550013,"High school diploma or equivalent",None,"Short-term on-the-job training"
45-2011,"Agricultural Inspectors",0,0,0,0,0,0,34.8946943713,"Bachelor's degree",None,"Moderate-term on-the-job training"
45-2021,"Animal Breeders",0,0,0,0,0,0,20.4250656967,"High school diploma or equivalent",None,"Short-term on-the-job training"
45-2041,"Graders and Sorters, Agricultural Products",0,0,0,0,0,0,18.6544325871,"No formal educational credential",None,"Short-term on-the-job training"
45-2091,"Agricultural Equipment Operators",0,0,0,0,0,0,18.6405916919,"No formal educational credential",None,"Moderate-term on-the-job training"
45-2099,"Agricultural Workers, All Other",0,0,0,0,0,0,21.0235866441,"No formal educational credential",None,"Short-term on-the-job training"
45-3031,"Fishing and Hunting Workers",0,0,0,0,0,0,18.3353346544,"No formal educational credential",None,"Moderate-term on-the-job training"
45-4011,"Forest and Conservation Workers",0,0,0,0,0,0,19.0298418154,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4021,Fallers,0,0,0,0,0,0,21.7239723513,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4022,"Logging Equipment Operators",0,0,0,0,0,0,32.481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4023,"Log Graders and Scalers",0,0,0,0,0,0,29.7735775004,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4029,"Logging Workers, All Other",0,0,0,0,0,0,31.7009036904,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2011,Boilermakers,0,0,0,0,0,0,48.9510088341,"High school diploma or equivalent",None,Apprenticeship
47-2021,"Brickmasons and Blockmasons",0,0,0,0,0,0,43.8221590409,"High school diploma or equivalent",None,Apprenticeship
47-2022,Stonemasons,0,0,0,0,0,0,41.814,"High school diploma or equivalent",None,Apprenticeship
47-2041,"Carpet Installers",0,0,0,0,0,0,25.992,"No formal educational credential",None,"Short-term on-the-job training"
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0,0,0,0,0,0,23.031,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2043,"Floor Sanders and Finishers",0,0,0,0,0,0,27.764229618,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2044,"Tile and Stone Setters",0,0,0,0,0,0,31.725,"No formal educational credential",None,"Long-term on-the-job training"
47-2053,"Terrazzo Workers and Finishers",0,0,0,0,0,0,25.0443311324,"High school diploma or equivalent",None,Apprenticeship
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",0,0,0,0,0,0,36.9717496823,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2072,"Pile Driver Operators",0,0,0,0,0,0,52.0542991873,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2081,"Drywall and Ceiling Tile Installers",0,0,0,0,0,0,33.336,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2082,Tapers,0,0,0,0,0,0,31.635,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2121,Glaziers,0,0,0,0,0,0,32.6625182719,"High school diploma or equivalent",None,Apprenticeship
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",0,0,0,0,0,0,21.411,"No formal educational credential",None,"Short-term on-the-job training"
47-2132,"Insulation Workers, Mechanical",0,0,0,0,0,0,43.2263570876,"High school diploma or equivalent",None,Apprenticeship
47-2142,Paperhangers,0,0,0,0,0,0,20.88,"No formal educational credential",None,"Long-term on-the-job training"
47-2151,Pipelayers,0,0,0,0,0,0,39.3034862345,"No formal educational credential",None,"Short-term on-the-job training"
47-2161,"Plasterers and Stucco Masons",0,0,0,0,0,0,25.713,"No formal educational credential",None,"Long-term on-the-job training"
47-2171,"Reinforcing Iron and Rebar Workers",0,0,0,0,0,0,51.0435590159,"High school diploma or equivalent",None,Apprenticeship
47-2181,Roofers,0,0,0,0,0,0,28.844802428,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2211,"Sheet Metal Workers",0,0,0,0,0,0,44.5867467595,"High school diploma or equivalent",None,Apprenticeship
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0,0,0,0,0,0,33.039,"No formal educational credential",None,"Short-term on-the-job training"
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0,0,0,0,0,0,17.7568745705,"No formal educational credential",None,"Short-term on-the-job training"
47-3016,Helpers--Roofers,0,0,0,0,0,0,21.152234894,"No formal educational credential",None,"Short-term on-the-job training"
47-3019,"Helpers, Construction Trades, All Other",0,0,0,0,0,0,30.5519902658,"No formal educational credential",None,"Short-term on-the-job training"
47-4051,"Highway Maintenance Workers",0,0,0,0,0,0,31.2263802205,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4061,"Rail-Track Laying and Maintenance Equipment Operators",0,0,0,0,0,0,39.932145407,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4071,"Septic Tank Servicers and Sewer Pipe Cleaners",0,0,0,0,0,0,29.8605025254,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5012,"Rotary Drill Operators, Oil and Gas",0,0,0,0,0,0,34.6697211664,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",0,0,0,0,0,0,31.5642391762,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
47-5023,"Earth Drillers, Except Oil and Gas",0,0,0,0,0,0,39.4778199478,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",0,0,0,0,0,0,37.3772806523,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
47-5041,"Continuous Mining Machine Operators",0,0,0,0,0,0,27.2426108104,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5043,"Roof Bolters, Mining",0,0,0,0,0,0,0,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5044,"Loading and Moving Machine Operators, Underground Mining",0,0,0,0,0,0,36.5567858592,"No formal educational credential",None,"Short-term on-the-job training"
47-5049,"Underground Mining Machine Operators, All Other",0,0,0,0,0,0,25.0743470458,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5051,"Rock Splitters, Quarry",0,0,0,0,0,0,28.1223395949,"No formal educational credential",None,"Short-term on-the-job training"
47-5081,"Helpers--Extraction Workers",0,0,0,0,0,0,24.912897241,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5099,"Extraction Workers, All Other",0,0,0,0,0,0,25.8367211023,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",0,0,0,0,0,0,36.7220782905,"Associate's degree",None,"Moderate-term on-the-job training"
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0,0,0,0,0,0,35.2827273706,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
49-2091,"Avionics Technicians",0,0,0,0,0,0,49.1496186161,"Associate's degree",None,None
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0,0,0,0,0,0,54.2606050924,"Postsecondary nondegree award",None,"Long-term on-the-job training"
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0,0,0,0,0,0,61.3490519332,"Postsecondary nondegree award","Less than 5 years","Moderate-term on-the-job training"
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",0,0,0,0,0,0,22.2647015772,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2098,"Security and Fire Alarm Systems Installers",0,0,0,0,0,0,28.467,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3022,"Automotive Glass Installers and Repairers",0,0,0,0,0,0,25.533,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3041,"Farm Equipment Mechanics and Service Technicians",0,0,0,0,0,0,27.7941407049,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3043,"Rail Car Repairers",0,0,0,0,0,0,28.8530530954,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9011,"Mechanical Door Repairers",0,0,0,0,0,0,22.5,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",0,0,0,0,0,0,44.1216365463,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9044,Millwrights,0,0,0,0,0,0,37.3350742575,"High school diploma or equivalent",None,Apprenticeship
49-9045,"Refractory Materials Repairers, Except Brickmasons",0,0,0,0,0,0,30.977677124,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9063,"Musical Instrument Repairers and Tuners",0,0,0,0,0,0,21.4820159147,"High school diploma or equivalent",None,Apprenticeship
49-9064,"Watch and Clock Repairers",0,0,0,0,0,0,22.2166472901,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9069,"Precision Instrument and Equipment Repairers, All Other",0,0,0,0,0,0,44.9646198809,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9081,"Wind Turbine Service Technicians",0,0,0,0,0,0,41.4259423796,"Postsecondary nondegree award",None,"Long-term on-the-job training"
49-9092,"Commercial Divers",0,0,0,0,0,0,58.05241626,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
49-9094,"Locksmiths and Safe Repairers",0,0,0,0,0,0,25.8311062756,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",0,0,0,0,0,0,21.[phone],"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9097,"Signal and Track Switch Repairers",0,0,0,0,0,0,50.1788227121,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0,0,0,0,0,0,41.1233304947,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2021,"Coil Winders, Tapers, and Finishers",0,0,0,0,0,0,76.4738543852,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",0,0,0,0,0,0,23.0661878518,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2031,"Engine and Other Machine Assemblers",0,0,0,0,0,0,29.5074281218,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2041,"Structural Metal Fabricators and Fitters",0,0,0,0,0,0,33.1723177131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2051,"Fiberglass Laminators and Fabricators",0,0,0,0,0,0,24.8579398214,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2061,"Timing Device Assemblers and Adjusters",0,0,0,0,0,0,17.649,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3011,Bakers,0,0,0,0,0,0,19.548,"No formal educational credential",None,"Long-term on-the-job training"
51-3021,"Butchers and Meat Cutters",0,0,0,0,0,0,25.2539801886,"No formal educational credential",None,"Long-term on-the-job training"
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",0,0,0,0,0,0,18.4164360089,"No formal educational credential",None,"Short-term on-the-job training"
51-3023,"Slaughterers and Meat Packers",0,0,0,0,0,0,19.809,"No formal educational credential",None,"Short-term on-the-job training"
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0,0,0,0,0,0,20.1840269057,"No formal educational credential",None,"Moderate-term on-the-job training"
51-3092,"Food Batchmakers",0,0,0,0,0,0,20.2192479079,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3093,"Food Cooking Machine Operators and Tenders",0,0,0,0,0,0,23.4096427429,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3099,"Food Processing Workers, All Other",0,0,0,0,0,0,20.034,"No formal educational credential",None,"Moderate-term on-the-job training"
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.5698140745,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,26.1827055301,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,27.5860841516,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,24.5620937479,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,45.5902425051,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,22.9398641288,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.4366838921,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,43.6288848707,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4051,"Metal-Refining Furnace Operators and Tenders",0,0,0,0,0,0,27.304478558,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4052,"Pourers and Casters, Metal",0,0,0,0,0,0,23.5332240903,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4061,"Model Makers, Metal and Plastic",0,0,0,0,0,0,29.6448955981,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4062,"Patternmakers, Metal and Plastic",0,0,0,0,0,0,25.8818461038,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4071,"Foundry Mold and Coremakers",0,0,0,0,0,0,31.7023452941,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.060763366,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,22.5703166646,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4111,"Tool and Die Makers",0,0,0,0,0,0,48.2101008377,"Postsecondary nondegree award",None,"Long-term on-the-job training"
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0,0,0,0,0,0,35.6811025698,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,30.6430527686,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4192,"Layout Workers, Metal and Plastic",0,0,0,0,0,0,49.6518756325,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,22.1866897791,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4194,"Tool Grinders, Filers, and Sharpeners",0,0,0,0,0,0,41.7855711269,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4199,"Metal Workers and Plastic Workers, All Other",0,0,0,0,0,0,28.1574577812,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-5111,"Prepress Technicians and Workers",0,0,0,0,0,0,22.1228364854,"Postsecondary nondegree award",None,None
51-5112,"Printing Press Operators",0,0,0,0,0,0,21.771,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-5113,"Print Binding and Finishing Workers",0,0,0,0,0,0,19.422,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6041,"Shoe and Leather Workers and Repairers",0,0,0,0,0,0,36.1134622906,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6042,"Shoe Machine Operators and Tenders",0,0,0,0,0,0,19.6482293277,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6051,"Sewers, Hand",0,0,0,0,0,0,16.8162017624,"No formal educational credential",None,"Moderate-term on-the-job training"
51-6061,"Textile Bleaching and Dyeing Machine Operators and Tenders",0,0,0,0,0,0,16.8593136095,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",0,0,0,0,0,0,17.9493777257,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0,0,0,0,0,0,20.206,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0,0,0,0,0,0,18.134519481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0,0,0,0,0,0,21.3375181294,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6092,"Fabric and Apparel Patternmakers",0,0,0,0,0,0,21.861,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",0,0,0,0,0,0,26.325,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-7011,"Cabinetmakers and Bench Carpenters",0,0,0,0,0,0,22.5973005774,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7021,"Furniture Finishers",0,0,0,0,0,0,21.3889542874,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-7031,"Model Makers, Wood",0,0,0,0,0,0,0,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7032,"Patternmakers, Wood",0,0,0,0,0,0,0,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",0,0,0,0,0,0,23.3146116715,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0,0,0,0,0,0,23.1167529546,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-7099,"Woodworkers, All Other",0,0,0,0,0,0,32.8319636109,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8011,"Nuclear Power Reactor Operators",0,0,0,0,0,0,48.9287084,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8012,"Power Distributors and Dispatchers",0,0,0,0,0,0,73.3721289347,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8013,"Power Plant Operators",0,0,0,0,0,0,63.3105672892,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8031,"Water and Wastewater Treatment Plant and System Operators",0,0,0,0,0,0,40.7579295726,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8091,"Chemical Plant and System Operators",0,0,0,0,0,0,42.8682700881,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8092,"Gas Plant Operators",0,0,0,0,0,0,42.07387749,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0,0,0,0,0,0,44.7363180456,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-8099,"Plant and System Operators, All Other",0,0,0,0,0,0,36.5933488475,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9011,"Chemical Equipment Operators and Tenders",0,0,0,0,0,0,29.5278194956,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0,0,0,0,0,0,26.1051334064,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0,0,0,0,0,0,22.0297283328,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9022,"Grinding and Polishing Workers, Hand",0,0,0,0,0,0,22.6177245633,"No formal educational credential",None,"Moderate-term on-the-job training"
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",0,0,0,0,0,0,26.8993252627,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9031,"Cutters and Trimmers, Hand",0,0,0,0,0,0,17.2683082747,"No formal educational credential",None,"Short-term on-the-job training"
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",0,0,0,0,0,0,23.4425770211,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0,0,0,0,0,0,22.8040730973,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0,0,0,0,0,0,24.960404953,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9071,"Jewelers and Precious Stone and Metal Workers",0,0,0,0,0,0,26.568,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-9081,"Dental Laboratory Technicians",0,0,0,0,0,0,27.9201534337,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9082,"Medical Appliance Technicians",0,0,0,0,0,0,27.164156017,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9083,"Ophthalmic Laboratory Technicians",0,0,0,0,0,0,23.4009405917,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9123,"Painting, Coating, and Decorating Workers",0,0,0,0,0,0,27.1568255777,"No formal educational credential",None,"Moderate-term on-the-job training"
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0,0,0,0,0,0,26.5139318595,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9141,"Semiconductor Processing Technicians",0,0,0,0,0,0,26.2382011848,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9151,"Photographic Process Workers and Processing Machine Operators",0,0,0,0,0,0,32.4734087323,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-9161,"Computer Numerically Controlled Tool Operators",0,0,0,0,0,0,47.8488908223,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9162,"Computer Numerically Controlled Tool Programmers",0,0,0,0,0,0,40.6416174899,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
51-9191,"Adhesive Bonding Machine Operators and Tenders",0,0,0,0,0,0,25.2131021046,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0,0,0,0,0,0,22.6012755133,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9193,"Cooling and Freezing Equipment Operators and Tenders",0,0,0,0,0,0,24.7557789362,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9194,"Etchers and Engravers",0,0,0,0,0,0,26.883,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",0,0,0,0,0,0,23.0457392897,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",0,0,0,0,0,0,30.1079764417,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9197,"Tire Builders",0,0,0,0,0,0,19.0246940902,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-1041,"Aircraft Cargo Handling Supervisors",0,0,0,0,0,0,26.1972316241,"High school diploma or equivalent","Less than 5 years",None
53-2021,"Air Traffic Controllers",0,0,0,0,0,0,77.810039879,"Associate's degree",None,"Long-term on-the-job training"
53-2022,"Airfield Operations Specialists",0,0,0,0,0,0,40.9350186668,"High school diploma or equivalent",None,"Long-term on-the-job training"
53-2031,"Flight Attendants",0,0,0,0,0,0,53.0665367112,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0,0,0,0,0,0,18.5005101933,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3051,"Bus Drivers, School",0,0,0,0,0,0,29.1994328388,"No formal educational credential",None,"Short-term on-the-job training"
53-3052,"Bus Drivers, Transit and Intercity",0,0,0,0,0,0,36.7850828249,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3054,"Taxi Drivers",0,0,0,0,0,0,17.3383636555,"No formal educational credential",None,"Short-term on-the-job training"
53-4011,"Locomotive Engineers",0,0,0,0,0,0,34.3652556054,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",0,0,0,0,0,0,25.11,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-4022,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",0,0,0,0,0,0,35.4777815822,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-4031,"Railroad Conductors and Yardmasters",0,0,0,0,0,0,33.7925540281,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-4041,"Subway and Streetcar Operators",0,0,0,0,0,0,39.7062858478,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-4099,"Rail Transportation Workers, All Other",0,0,0,0,0,0,42.9621206247,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-5022,"Motorboat Operators",0,0,0,0,0,0,25.4107566183,"Postsecondary nondegree award","Less than 5 years",None
53-5031,"Ship Engineers",0,0,0,0,0,0,45.6224335413,"Postsecondary nondegree award","Less than 5 years",None
53-6011,"Bridge and Lock Tenders",0,0,0,0,0,0,32.8504857256,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-6032,"Aircraft Service Attendants",0,0,0,0,0,0,24.9802544726,"High school diploma or equivalent",None,"Short-term on-the-job training"
