SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
27-1026,"Merchandise Displayers and Window Trimmers",0,0,0,0,0,0,20.1799020347,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-1027,"Set and Exhibit Designers",0,0,0,0,0,0,37.3873329538,"Bachelor's degree",None,None
27-1029,"Designers, All Other",0,0,0,0,0,0,22.0639749835,"Bachelor's degree",None,None
27-2021,"Athletes and Sports Competitors",0,0,0,0,0,0,77.0827480453,"No formal educational credential",None,"Long-term on-the-job training"
27-2031,Dancers,0,0,0,0,0,0,33.3,"No formal educational credential",None,"Long-term on-the-job training"
27-2032,Choreographers,0,0,0,0,0,0,24.057,"High school diploma or equivalent","5 years or more","Long-term on-the-job training"
27-2042,"Musicians and Singers",0,0,0,0,0,0,32.2598303217,"No formal educational credential",None,"Long-term on-the-job training"
27-2091,"Disc Jockeys, Except Radio",0,0,0,0,0,0,29.6796508244,"No formal educational credential",None,"Short-term on-the-job training"
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",0,0,0,0,0,0,16.911,"No formal educational credential",None,"Short-term on-the-job training"
27-3011,"Broadcast Announcers and Radio Disc Jockeys",0,0,0,0,0,0,21.1855241316,"Bachelor's degree",None,None
27-3023,"News Analysts, Reporters, and Journalists",0,0,0,0,0,0,31.0184896322,"Bachelor's degree",None,None
27-3092,"Court Reporters and Simultaneous Captioners",0,0,0,0,0,0,47.1209292916,"Postsecondary nondegree award",None,"Short-term on-the-job training"
27-4012,"Broadcast Technicians",0,0,0,0,0,0,26.4722044014,"Associate's degree",None,"Short-term on-the-job training"
27-4015,"Lighting Technicians",0,0,0,0,0,0,51.8823049549,"High school diploma or equivalent",None,"Short-term on-the-job training"
27-4031,"Camera Operators, Television, Video, and Film",0,0,0,0,0,0,23.2230061465,"Bachelor's degree",None,None
27-4032,"Film and Video Editors",0,0,0,0,0,0,30.2019955361,"Bachelor's degree",None,None
27-4099,"Media and Communication Equipment Workers, All Other",0,0,0,0,0,0,42.9566337883,"High school diploma or equivalent",None,"Short-term on-the-job training"
29-1131,Veterinarians,0,0,0,0,0,0,73.9748658842,"Doctoral or professional degree",None,None
33-1011,"First-Line Supervisors of Correctional Officers",0,0,0,0,0,0,46.9565933826,"High school diploma or equivalent","Less than 5 years",None
33-1012,"First-Line Supervisors of Police and Detectives",0,0,0,0,0,0,72.1109932654,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-2021,"Fire Inspectors and Investigators",0,0,0,0,0,0,54.858812631,"Postsecondary nondegree award","5 years or more","Moderate-term on-the-job training"
33-2022,"Forest Fire Inspectors and Prevention Specialists",0,0,0,0,0,0,19.116249237,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-3011,Bailiffs,0,0,0,0,0,0,43.2359577886,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-3021,"Detectives and Criminal Investigators",0,0,0,0,0,0,56.0087679121,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-3031,"Fish and Game Wardens",0,0,0,0,0,0,46.2721808199,"Bachelor's degree",None,"Moderate-term on-the-job training"
33-3041,"Parking Enforcement Workers",0,0,0,0,0,0,31.9865946799,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-3052,"Transit and Railroad Police",0,0,0,0,0,0,41.7629733862,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9011,"Animal Control Workers",0,0,0,0,0,0,34.3459592727,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
33-9021,"Private Detectives and Investigators",0,0,0,0,0,0,30.4864565455,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-9031,"Gambling Surveillance Officers and Gambling Investigators",0,0,0,0,0,0,20.9628601375,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
33-9093,"Transportation Security Screeners",0,0,0,0,0,0,31.9630235945,"High school diploma or equivalent",None,"Short-term on-the-job training"
37-2021,"Pest Control Workers",0,0,0,0,0,0,24.5363908137,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0,0,0,0,0,0,23.0263316769,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
37-3013,"Tree Trimmers and Pruners",0,0,0,0,0,0,29.203949189,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-1013,"First-Line Supervisors of Gambling Services Workers",0,0,0,0,0,0,36.1877202147,"High school diploma or equivalent","Less than 5 years",None
39-3011,"Gambling Dealers",0,0,0,0,0,0,23.5338720898,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3012,"Gambling and Sports Book Writers and Runners",0,0,0,0,0,0,17.5495916363,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3019,"Gambling Service Workers, All Other",0,0,0,0,0,0,18.2982671804,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3021,"Motion Picture Projectionists",0,0,0,0,0,0,18.187446518,"No formal educational credential",None,"Short-term on-the-job training"
39-3092,"Costume Attendants",0,0,0,0,0,0,27.1172489044,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",0,0,0,0,0,0,20.5194482071,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-3099,"Entertainment Attendants and Related Workers, All Other",0,0,0,0,0,0,16.8031248328,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4011,Embalmers,0,0,0,0,0,0,28.2241145977,"Associate's degree",None,"Long-term on-the-job training"
39-4012,"Crematory Operators",0,0,0,0,0,0,21.9019745462,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4021,"Funeral Attendants",0,0,0,0,0,0,18.9904320067,"High school diploma or equivalent",None,"Short-term on-the-job training"
39-4031,"Morticians, Undertakers, and Funeral Arrangers",0,0,0,0,0,0,27.3373026655,"Associate's degree",None,"Long-term on-the-job training"
39-5011,Barbers,0,0,0,0,0,0,37.7225533555,"Postsecondary nondegree award",None,None
39-5091,"Makeup Artists, Theatrical and Performance",0,0,0,0,0,0,26.1037355967,"Postsecondary nondegree award",None,None
39-5093,Shampooers,0,0,0,0,0,0,16.8499549791,"No formal educational credential",None,"Short-term on-the-job training"
41-2012,"Gambling Change Persons and Booth Cashiers",0,0,0,0,0,0,17.1766013814,"No formal educational credential",None,"Short-term on-the-job training"
41-2022,"Parts Salespersons",0,0,0,0,0,0,20.958013197,"No formal educational credential",None,"Moderate-term on-the-job training"
41-9011,"Demonstrators and Product Promoters",0,0,0,0,0,0,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
41-9031,"Sales Engineers",0,0,0,0,0,0,60.8386777733,"Bachelor's degree",None,"Moderate-term on-the-job training"
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0,0,0,0,0,0,18.597197432,"No formal educational credential",None,"Short-term on-the-job training"
43-2099,"Communications Equipment Operators, All Other",0,0,0,0,0,0,26.666664,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-3041,"Gambling Cage Workers",0,0,0,0,0,0,21.4136487762,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-3071,Tellers,0,0,0,0,0,0,21.06,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4121,"Library Assistants, Clerical",0,0,0,0,0,0,22.1942578712,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4141,"New Accounts Clerks",0,0,0,0,0,0,22.213,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-4181,"Reservation and Transportation Ticket Agents and Travel Clerks",0,0,0,0,0,0,20.7455570804,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5011,"Cargo and Freight Agents",0,0,0,0,0,0,25.1726901225,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5041,"Meter Readers, Utilities",0,0,0,0,0,0,29.1566835275,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5051,"Postal Service Clerks",0,0,0,0,0,0,28.6840929717,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5052,"Postal Service Mail Carriers",0,0,0,0,0,0,27.6562621685,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0,0,0,0,0,0,26.3048550013,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0,0,0,0,0,0,25.9360597317,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-9031,"Desktop Publishers",0,0,0,0,0,0,23.202,"Associate's degree",None,"Short-term on-the-job training"
43-9081,"Proofreaders and Copy Markers",0,0,0,0,0,0,23.6664408995,"Bachelor's degree",None,None
45-2011,"Agricultural Inspectors",0,0,0,0,0,0,34.8946943713,"Bachelor's degree",None,"Moderate-term on-the-job training"
45-2021,"Animal Breeders",0,0,0,0,0,0,20.4250656967,"High school diploma or equivalent",None,"Short-term on-the-job training"
45-2041,"Graders and Sorters, Agricultural Products",0,0,0,0,0,0,18.6544325871,"No formal educational credential",None,"Short-term on-the-job training"
45-2099,"Agricultural Workers, All Other",0,0,0,0,0,0,21.0235866441,"No formal educational credential",None,"Short-term on-the-job training"
45-3031,"Fishing and Hunting Workers",0,0,0,0,0,0,18.3353346544,"No formal educational credential",None,"Moderate-term on-the-job training"
45-4011,"Forest and Conservation Workers",0,0,0,0,0,0,19.0298418154,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4021,Fallers,0,0,0,0,0,0,21.7239723513,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4022,"Logging Equipment Operators",0,0,0,0,0,0,32.481,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4023,"Log Graders and Scalers",0,0,0,0,0,0,29.7735775004,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
45-4029,"Logging Workers, All Other",0,0,0,0,0,0,31.7009036904,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2011,Boilermakers,0,0,0,0,0,0,48.9510088341,"High school diploma or equivalent",None,Apprenticeship
47-2021,"Brickmasons and Blockmasons",0,0,0,0,0,0,43.8221590409,"High school diploma or equivalent",None,Apprenticeship
47-2022,Stonemasons,0,0,0,0,0,0,41.814,"High school diploma or equivalent",None,Apprenticeship
47-2041,"Carpet Installers",0,0,0,0,0,0,25.992,"No formal educational credential",None,"Short-term on-the-job training"
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0,0,0,0,0,0,23.031,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2043,"Floor Sanders and Finishers",0,0,0,0,0,0,27.764229618,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2044,"Tile and Stone Setters",0,0,0,0,0,0,31.725,"No formal educational credential",None,"Long-term on-the-job training"
47-2051,"Cement Masons and Concrete Finishers",0,0,0,0,0,0,33.5197678366,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2053,"Terrazzo Workers and Finishers",0,0,0,0,0,0,25.0443311324,"High school diploma or equivalent",None,Apprenticeship
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",0,0,0,0,0,0,36.9717496823,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2072,"Pile Driver Operators",0,0,0,0,0,0,52.0542991873,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2073,"Operating Engineers and Other Construction Equipment Operators",0,0,0,0,0,0,40.2825615093,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2081,"Drywall and Ceiling Tile Installers",0,0,0,0,0,0,33.336,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2082,Tapers,0,0,0,0,0,0,31.635,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2121,Glaziers,0,0,0,0,0,0,32.6625182719,"High school diploma or equivalent",None,Apprenticeship
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",0,0,0,0,0,0,21.411,"No formal educational credential",None,"Short-term on-the-job training"
47-2132,"Insulation Workers, Mechanical",0,0,0,0,0,0,43.2263570876,"High school diploma or equivalent",None,Apprenticeship
47-2142,Paperhangers,0,0,0,0,0,0,20.88,"No formal educational credential",None,"Long-term on-the-job training"
47-2151,Pipelayers,0,0,0,0,0,0,39.3034862345,"No formal educational credential",None,"Short-term on-the-job training"
47-2161,"Plasterers and Stucco Masons",0,0,0,0,0,0,25.713,"No formal educational credential",None,"Long-term on-the-job training"
47-2171,"Reinforcing Iron and Rebar Workers",0,0,0,0,0,0,51.0435590159,"High school diploma or equivalent",None,Apprenticeship
47-2181,Roofers,0,0,0,0,0,0,28.844802428,"No formal educational credential",None,"Moderate-term on-the-job training"
47-2211,"Sheet Metal Workers",0,0,0,0,0,0,44.5867467595,"High school diploma or equivalent",None,Apprenticeship
47-2221,"Structural Iron and Steel Workers",0,0,0,0,0,0,47.6133931251,"High school diploma or equivalent",None,Apprenticeship
47-2231,"Solar Photovoltaic Installers",0,0,0,0,0,0,20.3047430946,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0,0,0,0,0,0,33.039,"No formal educational credential",None,"Short-term on-the-job training"
47-3012,Helpers--Carpenters,0,0,0,0,0,0,20.34,"No formal educational credential",None,"Short-term on-the-job training"
47-3013,Helpers--Electricians,0,0,0,0,0,0,32.13,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0,0,0,0,0,0,17.7568745705,"No formal educational credential",None,"Short-term on-the-job training"
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0,0,0,0,0,0,27.738,"High school diploma or equivalent",None,"Short-term on-the-job training"
47-3016,Helpers--Roofers,0,0,0,0,0,0,21.152234894,"No formal educational credential",None,"Short-term on-the-job training"
47-3019,"Helpers, Construction Trades, All Other",0,0,0,0,0,0,30.5519902658,"No formal educational credential",None,"Short-term on-the-job training"
47-4021,"Elevator and Escalator Installers and Repairers",0,0,0,0,0,0,59.3096195635,"High school diploma or equivalent",None,Apprenticeship
47-4031,"Fence Erectors",0,0,0,0,0,0,27.3669297747,"No formal educational credential",None,"Moderate-term on-the-job training"
47-4051,"Highway Maintenance Workers",0,0,0,0,0,0,31.2263802205,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4061,"Rail-Track Laying and Maintenance Equipment Operators",0,0,0,0,0,0,39.932145407,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4071,"Septic Tank Servicers and Sewer Pipe Cleaners",0,0,0,0,0,0,29.8605025254,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5011,"Derrick Operators, Oil and Gas",0,0,0,0,0,0,38.9125030214,"No formal educational credential",None,"Short-term on-the-job training"
47-5012,"Rotary Drill Operators, Oil and Gas",0,0,0,0,0,0,34.6697211664,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5013,"Service Unit Operators, Oil and Gas",0,0,0,0,0,0,36.409515601,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",0,0,0,0,0,0,31.5642391762,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
47-5023,"Earth Drillers, Except Oil and Gas",0,0,0,0,0,0,39.4778199478,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",0,0,0,0,0,0,37.3772806523,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
47-5041,"Continuous Mining Machine Operators",0,0,0,0,0,0,27.2426108104,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5043,"Roof Bolters, Mining",0,0,0,0,0,0,0,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5044,"Loading and Moving Machine Operators, Underground Mining",0,0,0,0,0,0,36.5567858592,"No formal educational credential",None,"Short-term on-the-job training"
47-5049,"Underground Mining Machine Operators, All Other",0,0,0,0,0,0,25.0743470458,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5051,"Rock Splitters, Quarry",0,0,0,0,0,0,28.1223395949,"No formal educational credential",None,"Short-term on-the-job training"
47-5071,"Roustabouts, Oil and Gas",0,0,0,0,0,0,28.294266254,"No formal educational credential",None,"Moderate-term on-the-job training"
47-5081,"Helpers--Extraction Workers",0,0,0,0,0,0,24.912897241,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-5099,"Extraction Workers, All Other",0,0,0,0,0,0,25.8367211023,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",0,0,0,0,0,0,36.7220782905,"Associate's degree",None,"Moderate-term on-the-job training"
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0,0,0,0,0,0,35.2827273706,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
49-2091,"Avionics Technicians",0,0,0,0,0,0,49.1496186161,"Associate's degree",None,None
49-2092,"Electric Motor, Power Tool, and Related Repairers",0,0,0,0,0,0,28.9463664159,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0,0,0,0,0,0,54.2606050924,"Postsecondary nondegree award",None,"Long-term on-the-job training"
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0,0,0,0,0,0,61.3490519332,"Postsecondary nondegree award","Less than 5 years","Moderate-term on-the-job training"
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",0,0,0,0,0,0,22.2647015772,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2097,"Audiovisual Equipment Installers and Repairers",0,0,0,0,0,0,20.1316050814,"Postsecondary nondegree award",None,"Short-term on-the-job training"
49-2098,"Security and Fire Alarm Systems Installers",0,0,0,0,0,0,28.467,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3021,"Automotive Body and Related Repairers",0,0,0,0,0,0,25.9851008879,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3022,"Automotive Glass Installers and Repairers",0,0,0,0,0,0,25.533,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3041,"Farm Equipment Mechanics and Service Technicians",0,0,0,0,0,0,27.7941407049,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",0,0,0,0,0,0,37.8281842197,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3043,"Rail Car Repairers",0,0,0,0,0,0,28.8530530954,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3051,"Motorboat Mechanics and Service Technicians",0,0,0,0,0,0,32.1324071942,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3052,"Motorcycle Mechanics",0,0,0,0,0,0,22.9351268226,"Postsecondary nondegree award",None,"Short-term on-the-job training"
49-3053,"Outdoor Power Equipment and Other Small Engine Mechanics",0,0,0,0,0,0,25.5503224477,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3091,"Bicycle Repairers",0,0,0,0,0,0,24.5231622324,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-3092,"Recreational Vehicle Service Technicians",0,0,0,0,0,0,28.1782354601,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-3093,"Tire Repairers and Changers",0,0,0,0,0,0,19.8373557502,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9011,"Mechanical Door Repairers",0,0,0,0,0,0,22.5,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",0,0,0,0,0,0,44.1216365463,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9031,"Home Appliance Repairers",0,0,0,0,0,0,22.1406168591,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9044,Millwrights,0,0,0,0,0,0,37.3350742575,"High school diploma or equivalent",None,Apprenticeship
49-9045,"Refractory Materials Repairers, Except Brickmasons",0,0,0,0,0,0,30.977677124,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9051,"Electrical Power-Line Installers and Repairers",0,0,0,0,0,0,67.4703029488,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9052,"Telecommunications Line Installers and Repairers",0,0,0,0,0,0,37.1642300032,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9061,"Camera and Photographic Equipment Repairers",0,0,0,0,0,0,24.1878787686,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9063,"Musical Instrument Repairers and Tuners",0,0,0,0,0,0,21.4820159147,"High school diploma or equivalent",None,Apprenticeship
49-9064,"Watch and Clock Repairers",0,0,0,0,0,0,22.2166472901,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9069,"Precision Instrument and Equipment Repairers, All Other",0,0,0,0,0,0,44.9646198809,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9081,"Wind Turbine Service Technicians",0,0,0,0,0,0,41.4259423796,"Postsecondary nondegree award",None,"Long-term on-the-job training"
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",0,0,0,0,0,0,26.2895048961,"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9092,"Commercial Divers",0,0,0,0,0,0,58.05241626,"Postsecondary nondegree award",None,"Moderate-term on-the-job training"
49-9095,"Manufactured Building and Mobile Home Installers",0,0,0,0,0,0,21.[phone],"High school diploma or equivalent",None,"Short-term on-the-job training"
49-9096,Riggers,0,0,0,0,0,0,36.0321086172,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9097,"Signal and Track Switch Repairers",0,0,0,0,0,0,50.1788227121,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9099,"Installation, Maintenance, and Repair Workers, All Other",0,0,0,0,0,0,26.8651220387,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0,0,0,0,0,0,41.1233304947,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2021,"Coil Winders, Tapers, and Finishers",0,0,0,0,0,0,76.4738543852,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2031,"Engine and Other Machine Assemblers",0,0,0,0,0,0,29.5074281218,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2041,"Structural Metal Fabricators and Fitters",0,0,0,0,0,0,33.1723177131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2051,"Fiberglass Laminators and Fabricators",0,0,0,0,0,0,24.8579398214,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-2061,"Timing Device Assemblers and Adjusters",0,0,0,0,0,0,17.649,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3021,"Butchers and Meat Cutters",0,0,0,0,0,0,25.2539801886,"No formal educational credential",None,"Long-term on-the-job training"
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",0,0,0,0,0,0,18.4164360089,"No formal educational credential",None,"Short-term on-the-job training"
51-3023,"Slaughterers and Meat Packers",0,0,0,0,0,0,19.809,"No formal educational credential",None,"Short-term on-the-job training"
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0,0,0,0,0,0,20.1840269057,"No formal educational credential",None,"Moderate-term on-the-job training"
51-3093,"Food Cooking Machine Operators and Tenders",0,0,0,0,0,0,23.4096427429,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-3099,"Food Processing Workers, All Other",0,0,0,0,0,0,20.034,"No formal educational credential",None,"Moderate-term on-the-job training"
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.5698140745,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,26.1827055301,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,27.5860841516,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,24.5620937479,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,45.5902425051,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,22.9398641288,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.4366838921,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,43.6288848707,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4041,Machinists,0,0,0,0,0,0,33.7097662689,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-4051,"Metal-Refining Furnace Operators and Tenders",0,0,0,0,0,0,27.304478558,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4052,"Pourers and Casters, Metal",0,0,0,0,0,0,23.5332240903,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4061,"Model Makers, Metal and Plastic",0,0,0,0,0,0,29.6448955981,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4062,"Patternmakers, Metal and Plastic",0,0,0,0,0,0,25.8818461038,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4071,"Foundry Mold and Coremakers",0,0,0,0,0,0,31.7023452941,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,23.060763366,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4111,"Tool and Die Makers",0,0,0,0,0,0,48.2101008377,"Postsecondary nondegree award",None,"Long-term on-the-job training"
51-4121,"Welders, Cutters, Solderers, and Brazers",0,0,0,0,0,0,29.5930260812,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0,0,0,0,0,0,35.6811025698,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,30.6430527686,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4192,"Layout Workers, Metal and Plastic",0,0,0,0,0,0,49.6518756325,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",0,0,0,0,0,0,22.1866897791,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4194,"Tool Grinders, Filers, and Sharpeners",0,0,0,0,0,0,41.7855711269,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-4199,"Metal Workers and Plastic Workers, All Other",0,0,0,0,0,0,28.1574577812,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-5111,"Prepress Technicians and Workers",0,0,0,0,0,0,22.1228364854,"Postsecondary nondegree award",None,None
51-6021,"Pressers, Textile, Garment, and Related Materials",0,0,0,0,0,0,17.1634590584,"No formal educational credential",None,"Short-term on-the-job training"
51-6041,"Shoe and Leather Workers and Repairers",0,0,0,0,0,0,36.1134622906,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
