SOC,Description,"Employed in Industry (2025)","Employed in Industry (2026)","Employed in Industry (2030)","Change (2026 - 2030)","% Change (2026 - 2030)","% of Total Jobs in Industry (2025)","Median Hourly Earnings","Typical Entry Level Education","Work Experience Required","Typical On-The-Job Training"
53-3031,"Driver/Sales Workers",0.886973443308,0.742695062122,0.36235630549,-0.380338756633,-0.512106214286,0.00038545195698,17.6133889392,"High school diploma or equivalent",None,"Short-term on-the-job training"
17-2011,"Aerospace Engineers",0.870838561168,0.818033057189,0.690027879567,-0.128005177622,-0.156479223543,0.000378440222927,75.8844429844,"Bachelor's degree",None,None
35-2021,"Food Preparation Workers",0.870035064717,0.85273894681,0.805025017352,-0.0477139294586,-0.0559537354745,0.000378091047558,18.1707959321,"No formal educational credential",None,"Short-term on-the-job training"
35-2014,"Cooks, Restaurant",0.862090246332,0.855757414169,0.849442774165,-0.00631464000388,-0.0073790070636,0.000374638468659,20.0648388803,"No formal educational credential","Less than 5 years","Moderate-term on-the-job training"
51-9198,"Helpers--Production Workers",0.839707712865,0.820106928631,0.768094320382,-0.0520126082493,-0.0634217398164,0.000364911693419,20.3441982328,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-9031,"Desktop Publishers",0.839060548509,0.787406391177,0.660677189427,-0.12672920175,-0.160945101754,0.000364630455272,23.202,"Associate's degree",None,"Short-term on-the-job training"
33-9099,"Protective Service Workers, All Other",0.83250442523,0.850567945064,0.889420058252,0.0388521131877,0.0456778478582,0.000361781361461,18.6058145502,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-9199,"Office and Administrative Support Workers, All Other",0.817927175178,0.800905824663,0.762891686056,-0.038014138607,-0.0474639307599,0.000355446527422,23.0395266125,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-9021,Dishwashers,0.793161219745,0.795819452118,0.819204461843,0.0233850097252,0.0293848179546,0.000344683988747,17.082,"No formal educational credential",None,"Short-term on-the-job training"
25-9031,"Instructional Coordinators",0.78742793671,0.832536683962,0.948569521703,0.116032837741,0.139372642643,0.000342192476534,43.1740033238,"Master's degree","5 years or more",None
43-3061,"Procurement Clerks",0.721658767687,0.673317487697,0.553764008909,-0.119553478788,-0.177558849982,0.000313611175594,22.0288149876,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
11-9072,"Entertainment and Recreation Managers, Except Gambling",0.678751168251,0.671719487836,0.658185753048,-0.0135337347876,-0.0201478966037,0.000294964824571,42.291,"Bachelor's degree","Less than 5 years",None
13-1075,"Labor Relations Specialists",0.670206105241,0.6374086275,0.55706373771,-0.0803448897905,-0.126049266238,0.000291251397428,51.9941598483,"Bachelor's degree","Less than 5 years",None
35-2012,"Cooks, Institution and Cafeteria",0.669780418227,0.666431423373,0.666446891565,1.54681914892E-5,2.32104773976E-5,0.000291066406667,22.9694835188,"No formal educational credential",None,"Short-term on-the-job training"
43-4071,"File Clerks",0.658070808912,0.651941252391,0.654041869358,0.00210061696736,0.00322209548738,0.000285977762965,20.3126360296,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-2031,"Budget Analysts",0.649865417526,0.642496261674,0.623946940998,-0.0185493206752,-0.0288707059974,0.000282411946884,40.597933466,"Bachelor's degree",None,None
41-3021,"Insurance Sales Agents",0.636630083664,0.648112348469,0.669502580057,0.0213902315882,0.0330038945235,0.000276660269225,28.1142895271,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
41-9041,Telemarketers,0.627843055873,0.610231258387,0.571797167044,-0.0384340913424,-0.0629828295653,0.000272841691472,16.7494372663,"No formal educational credential",None,"Short-term on-the-job training"
33-9021,"Private Detectives and Investigators",0.625796755472,0.630565759617,0.662577036084,0.032011276467,0.0507659605342,0.000271952430919,30.4864565455,"High school diploma or equivalent","Less than 5 years","Moderate-term on-the-job training"
51-2098,"Miscellaneous Assemblers and Fabricators",0.589811964494,0.594962891981,0.618919328991,0.0239564370094,0.0402654305542,0.000256314524048,21.0981099345,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-3032,"Heavy and Tractor-Trailer Truck Drivers",0.586438928169,0.57329021725,0.53716838864,-0.0361218286101,-0.063007927788,0.000254848704003,32.6376538698,"Postsecondary nondegree award",None,"Short-term on-the-job training"
19-2021,"Atmospheric and Space Scientists",0.586153945779,0.656668173932,0.840909617541,0.184241443609,0.280570082309,0.000254724859235,56.3910851636,"Bachelor's degree",None,None
11-3111,"Compensation and Benefits Managers",0.583834018713,0.609517430628,0.678007562516,0.0684901318883,0.112367798601,0.000253716688771,94.8938743725,"Bachelor's degree","5 years or more",None
41-9011,"Demonstrators and Product Promoters",0.55729089725,0.558131075512,0.56244956132,0.00431848580727,0.00773740434235,0.000242181847239,16.9692943586,"No formal educational credential",None,"Short-term on-the-job training"
47-2111,Electricians,0.557254072766,0.558114641711,0.567807737318,0.00969309560707,0.0173675708943,0.000242165844427,44.6732287131,"High school diploma or equivalent",None,Apprenticeship
51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",0.550387600746,0.516449547673,0.436383654775,-0.0800658928982,-0.15503139321,0.000239181882395,23.0661878518,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1027,"Set and Exhibit Designers",0.549785532682,0.592202973318,0.716716906067,0.124513932749,0.210255500831,0.00023892024174,37.3873329538,"Bachelor's degree",None,None
49-9051,"Electrical Power-Line Installers and Repairers",0.520879668426,0.479319395324,0.376663661834,-0.10265573349,-0.214169788436,0.000226358623317,67.4703029488,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-2097,"Audiovisual Equipment Installers and Repairers",0.492556981434,0.45638390987,0.367745385569,-0.0886385243013,-0.194219214096,0.000214050436178,20.1316050814,"Postsecondary nondegree award",None,"Short-term on-the-job training"
29-9021,"Health Information Technologists and Medical Registrars",0.475714255983,0.488564324852,0.524615195044,0.0360508701918,0.0737894036834,0.000206731094731,25.6101712141,"Postsecondary nondegree award",None,None
49-9099,"Installation, Maintenance, and Repair Workers, All Other",0.460230855016,0.42905715139,0.354144601126,-0.0749125502637,-0.174598069327,0.000200002474783,26.8651220387,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-2012,"Commercial Pilots",0.456253650846,0.406399288128,0.492411310044,0.0860120219165,0.211644125443,0.000198274101581,68.5985554003,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-2099,"Mathematical Science Occupations, All Other",0.453806618821,0.486258656372,0.562062471938,0.0758038155654,0.155891961145,0.000197210695128,30.2887009426,"Bachelor's degree",None,None
17-3031,"Surveying and Mapping Technicians",0.44951288636,0.4291856691,0.382854367796,-0.0463313013036,-0.107951650391,0.000195344768259,27.6572520282,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-2031,Carpenters,0.43051877855,0.441538762056,0.478802833117,0.0372640710607,0.084395922313,0.000187090500805,33.4233961488,"High school diploma or equivalent",None,Apprenticeship
43-3099,"Financial Clerks, All Other",0.423427549861,0.41619360215,0.39612977685,-0.0200638252995,-0.048207913807,0.000184008866291,26.2075705266,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-2021,"Telephone Operators",0.[phone],0.[phone],0.[phone],-0.[phone],-0.323995187648,0.000181728553803,20.89999791,"High school diploma or equivalent",None,"Short-term on-the-job training"
23-2099,"Legal Support Workers, All Other",0.418041819091,0.433393852896,0.464965076543,0.0315712236474,0.0728464961754,0.00018166838983,35.6769395051,"Associate's degree",None,None
27-1029,"Designers, All Other",0.412181075268,0.448844618358,0.54481388116,0.0959692628025,0.213813999048,0.000179121486997,22.0639749835,"Bachelor's degree",None,None
23-2093,"Title Examiners, Abstractors, and Searchers",0.410359019676,0.46259363094,0.596302413323,0.133708782383,0.289041554921,0.000178329676488,30.2304155302,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-4099,"Media and Communication Equipment Workers, All Other",0.406798555514,0.455301623149,0.611412022919,0.15611039977,0.342872486793,0.000176782405947,42.9566337883,"High school diploma or equivalent",None,"Short-term on-the-job training"
13-2054,"Financial Risk Specialists",0.403201356321,0.430853458749,0.505559762299,0.0747063035494,0.173391444428,0.000175219171468,56.0457793683,"Bachelor's degree",None,None
43-6012,"Legal Secretaries and Administrative Assistants",0.394947019833,0.395310958221,0.386635016621,-0.00867594160031,-0.0219471315426,0.00017163208532,27.707994435,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-5111,"Prepress Technicians and Workers",0.390013454055,0.321321887333,0.157809247296,-0.163512640037,-0.508874889893,0.000169488106153,22.1228364854,"Postsecondary nondegree award",None,None
13-2082,"Tax Preparers",0.355084612977,0.383617676887,0.45392460584,0.0703069289529,0.183273433913,0.000154309083319,19.7966775822,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
53-7051,"Industrial Truck and Tractor Operators",0.352102244936,0.345138238142,0.334472999328,-0.010665238814,-0.0309013538211,0.00015301303595,25.3099644527,"No formal educational credential",None,"Short-term on-the-job training"
51-5113,"Print Binding and Finishing Workers",0.348559600194,0.319414962561,0.253731694102,-0.0656832684596,-0.205636166612,0.000151473509193,19.422,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-2011,"Computer, Automated Teller, and Office Machine Repairers",0.34709710059,0.332288809246,0.296120927448,-0.0361678817979,-0.108844718184,0.000150837950892,25.2809154164,"Some college, no degree",None,"Short-term on-the-job training"
49-3031,"Bus and Truck Mechanics and Diesel Engine Specialists",0.34571504277,0.334993608833,0.310499325865,-0.0244942829681,-0.0731186575572,0.000150237350169,37.8052158727,"High school diploma or equivalent",None,"Long-term on-the-job training"
39-3092,"Costume Attendants",0.327886018226,0.356865517739,0.438990586312,0.0821250685732,0.230128898678,0.000142489392828,27.1172489044,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-7064,"Packers and Packagers, Hand",0.326777489464,0.327808578564,0.336409255861,0.00860067729708,0.0262368890245,0.000142007659599,17.5055022418,"No formal educational credential",None,"Short-term on-the-job training"
49-3023,"Automotive Service Technicians and Mechanics",0.322288480202,0.316676933471,0.305601902956,-0.0110750305148,-0.0349726467078,0.000140056871311,27.2353935887,"Postsecondary nondegree award",None,"Short-term on-the-job training"
35-2015,"Cooks, Short Order",0.320750541935,0.320224408272,0.322904049971,0.00267964169861,0.0083680120234,0.000139388529639,19.9511339867,"No formal educational credential",None,"Short-term on-the-job training"
43-9081,"Proofreaders and Copy Markers",0.317209016467,0.313080653399,0.31042794218,-0.00265271121917,-0.00847293242292,0.000137849489285,23.6664408995,"Bachelor's degree",None,None
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",0.317165599454,0.34773498731,0.444506545208,0.0967715578973,0.278291116594,0.000137830621558,16.911,"No formal educational credential",None,"Short-term on-the-job training"
49-9062,"Medical Equipment Repairers",0.313779037533,0.338761686413,0.396325783637,0.0575640972236,0.16992505213,0.000136358923696,35.1187952149,"Associate's degree",None,"Moderate-term on-the-job training"
43-4041,"Credit Authorizers, Checkers, and Clerks",0.307141895161,0.294682823311,0.266722041402,-0.0279607819096,-0.0948843288367,0.000133474621426,23.031,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.307050394362,0.309982542847,0.318490204835,0.00850766198846,0.0274456164864,0.000133434857933,53.6114472729,"Bachelor's degree",None,None
17-1011,"Architects, Except Landscape and Naval",0.299417331469,0.28991915966,0.26407612274,-0.0258430369199,-0.0891387687183,0.000130117758586,42.5592751399,"Bachelor's degree",None,Internship/residency
11-9141,"Property, Real Estate, and Community Association Managers",0.28198190021,0.284678736216,0.297249604256,0.0125708680399,0.0441580857319,0.000122540845038,52.1002687157,"High school diploma or equivalent","Less than 5 years",None
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",0.272806529243,0.25975361344,0.231439212672,-0.0283144007679,-0.109004838827,0.000118553505031,20.2490607094,"High school diploma or equivalent",None,"Short-term on-the-job training"
11-9051,"Food Service Managers",0.265268940905,0.275096810739,0.313439253046,0.038342442307,0.139377996437,0.000115277896051,41.5382952013,"High school diploma or equivalent","Less than 5 years",None
43-5021,"Couriers and Messengers",0.258570087063,0.260644811211,0.266474375518,0.00582956430636,0.0223659327008,0.000112366775834,19.8648962831,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-1011,"Chefs and Head Cooks",0.25646203293,0.255733194258,0.256936123135,0.00120292887754,0.00470384332012,0.000111450678969,32.6343082204,"High school diploma or equivalent","5 years or more",None
27-4015,"Lighting Technicians",0.254740380011,0.272416324467,0.343793595083,0.0713772706162,0.262015394106,0.000110702500439,51.8823049549,"High school diploma or equivalent",None,"Short-term on-the-job training"
43-4131,"Loan Interviewers and Clerks",0.25436920632,0.247115821018,0.229297332374,-0.017818488644,-0.0721058189256,0.000110541199527,26.5461622057,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",0.252764382002,0.239991417914,0.207764719202,-0.0322266987116,-0.134282713073,0.00010984379119,36.2143358691,"High school diploma or equivalent","Less than 5 years",None
43-9041,"Insurance Claims and Policy Processing Clerks",0.249620011523,0.254893221696,0.270856374048,0.015963152352,0.0626268217169,0.000108477342438,26.2822954307,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.248388590339,0.246060229836,0.242451210601,-0.00360901923483,-0.0146672188238,0.000107942203862,16.8570195721,"No formal educational credential",None,"Short-term on-the-job training"
43-6013,"Medical Secretaries and Administrative Assistants",0.241678338987,0.246372178902,0.269118255983,0.0227460770807,0.0923240488519,0.00010502613063,28.0200303894,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
43-2011,"Switchboard Operators, Including Answering Service",0.23286882263,0.225906265495,0.208520836165,-0.0173854293299,-0.0769585973714,0.000101197780023,21.3944739773,"High school diploma or equivalent",None,"Short-term on-the-job training"
37-3011,"Landscaping and Groundskeeping Workers",0.220530821418,0.222107297979,0.227207862339,0.00510056435959,0.0229644158746,9.58360561202E-5,21.1732620573,"No formal educational credential",None,"Short-term on-the-job training"
17-3027,"Mechanical Engineering Technologists and Technicians",0.212452995263,0.214529206488,0.148452076139,-0.0660771303486,-0.308009950861,9.23256760483E-5,33.172312276,"Associate's degree",None,None
41-3031,"Securities, Commodities, and Financial Services Sales Agents",0.206051967807,0.213767593376,0.232996976808,0.0192293834326,0.0899546237524,8.95439822128E-5,34.5730200991,"Bachelor's degree",None,"Moderate-term on-the-job training"
49-3011,"Aircraft Mechanics and Service Technicians",0.205396881474,0.207936498485,0.215304623636,0.00736812515146,0.0354344966139,8.92593014131E-5,43.9666774048,"Postsecondary nondegree award",None,None
39-5091,"Makeup Artists, Theatrical and Performance",0.204828897155,0.222650639434,0.276857922886,0.0542072834519,0.243463407918,8.90124725268E-5,26.1037355967,"Postsecondary nondegree award",None,None
29-1141,"Registered Nurses",0.204666830331,0.218875710194,0.259324937848,0.040449227654,0.184804552402,8.89420431642E-5,54.3484828739,"Bachelor's degree",None,None
31-9011,"Massage Therapists",0.203997305479,0.196047763434,0.176477373728,-0.0195703897063,-0.0998246007173,8.86510878187E-5,40.6381637676,"Postsecondary nondegree award",None,None
17-1021,"Cartographers and Photogrammetrists",0.202661423983,0.195210001264,0.177480280319,-0.0177297209447,-0.0908238349979,8.80705539358E-5,46.8620904053,"Bachelor's degree",None,None
35-2011,"Cooks, Fast Food",0.201727121456,0.199947166313,0.197321418449,-0.00262574786339,-0.0131322084319,8.76645341842E-5,16.8841806011,"No formal educational credential",None,"Short-term on-the-job training"
11-2033,"Fundraising Managers",0.200877155974,0.223830979137,0.284247980019,0.0604170008817,0.269922425907,8.72951647729E-5,62.6400161012,"Bachelor's degree","5 years or more",None
47-5023,"Earth Drillers, Except Oil and Gas",0.200522818334,0.188669342462,0.160958294326,-0.027711048136,-0.146876263915,8.71411803015E-5,39.4778199478,"High school diploma or equivalent","Less than 5 years","Long-term on-the-job training"
51-9199,"Production Workers, All Other",0.194686761909,0.158449400876,0.188042844165,0.0295934432891,0.186769045043,8.46050058679E-5,20.3199633995,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
51-9151,"Photographic Process Workers and Processing Machine Operators",0.191035013985,0.192117934144,0.201054061025,0.00893612688093,0.0465137568792,8.30180661527E-5,32.4734087323,"High school diploma or equivalent",None,"Short-term on-the-job training"
35-2019,"Cooks, All Other",0.190274311972,0.198970425745,0.228003837278,0.0290334115335,0.145918225911,8.26874879579E-5,25.2523675664,"No formal educational credential",None,"Moderate-term on-the-job training"
49-9041,"Industrial Machinery Mechanics",0.188328005528,0.174026351957,0.138871288279,-0.0351550636781,-0.202010001835,8.18416817693E-5,36.0720887268,"High school diploma or equivalent",None,"Long-term on-the-job training"
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.185478492557,0.184460093702,0.183925634777,-0.000534458925327,-0.00289742303931,8.06033692138E-5,33.025517469,"Postsecondary nondegree award",None,"Long-term on-the-job training"
17-2131,"Materials Engineers",0.178899728723,0.193117564077,0.226892778487,0.0337752144095,0.174894575596,7.77444364989E-5,62.6214175525,"Bachelor's degree",None,None
27-2041,"Music Directors and Composers",0.174553257987,0.196028300753,0.250674730658,0.0546464299054,0.278768064079,7.58555911634E-5,34.232726748,"Bachelor's degree","Less than 5 years",None
35-9099,"Food Preparation and Serving Related Workers, All Other",0.173474318599,0,0,0,0,7.53867165859E-5,16.8426124345,"No formal educational credential",None,"Short-term on-the-job training"
27-1022,"Fashion Designers",0.173319459214,0.187900736691,0.235426523639,0.0475257869476,0.252930285344,7.53194193588E-5,33.993,"Bachelor's degree",None,None
27-1019,"Artists and Related Workers, All Other",0.168162783766,0.176585759345,0.198317119163,0.0217313598179,0.123064056233,7.30784834459E-5,39.618286908,"No formal educational credential",None,"Long-term on-the-job training"
25-4012,Curators,0.166124513629,0.193022061982,0.272490209541,0.0794681475596,0.411704997573,7.21927126045E-5,31.4828272965,"Master's degree",None,None
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.164568661016,0.159485189435,0.148220926955,-0.0112642624804,-0.0706288936313,7.15165858966E-5,25.9360597317,"High school diploma or equivalent",None,"Short-term on-the-job training"
41-9012,Models,0.162490896544,0.180388375898,0.227495012063,0.047106636165,0.26114008694,7.06136520061E-5,31.6484292658,"No formal educational credential",None,None
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.161893497185,0.149510883165,0.119031658482,-0.0304792246829,-0.203859572211,7.03540402285E-5,61.3490519332,"Postsecondary nondegree award","Less than 5 years","Moderate-term on-the-job training"
49-2091,"Avionics Technicians",0.1610696323,0.147954595951,0.115302911134,-0.0326516848165,-0.22068719533,6.99960133513E-5,49.1496186161,"Associate's degree",None,None
39-7018,"Tour and Travel Guides",0.15899136925,0.171748189731,0.204524757641,0.0327765679099,0.190840834836,6.90928627939E-5,22.5991727746,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4098,"Miscellaneous Construction and Related Workers",0.157220583063,0.147035452605,0.122820305626,-0.0242151469795,-0.16468917224,6.83233324247E-5,33.1046052885,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
25-3041,Tutors,0.155626553583,0.167763014983,0.202024084755,0.0342610697719,0.204223021238,6.76306151997E-5,19.6676206215,"Bachelor's degree",None,None
17-3013,"Mechanical Drafters",0.148621175298,0.136632845202,0.10683561786,-0.029797227342,-0.218082462515,6.45862886872E-5,38.5874462665,"Associate's degree",None,None
13-1031,"Claims Adjusters, Examiners, and Investigators",0.144256271992,0.145467531287,0.146420182239,0.000952650952138,0.00654889062674,6.26894331113E-5,36.0151792245,"High school diploma or equivalent",None,"Long-term on-the-job training"
43-4111,"Interviewers, Except Eligibility and Loan",0.143354594924,0.159448224618,0.197985450204,0.0385372255868,0.241691155102,6.22975914019E-5,23.6878624212,"High school diploma or equivalent",None,"Short-term on-the-job training"
33-1091,"First-Line Supervisors of Security Workers",0.138543083059,0.153364161602,0.192154004454,0.0387898428518,0.252926384147,6.02066531915E-5,28.7845530242,"High school diploma or equivalent","Less than 5 years",None
15-2011,Actuaries,0.132129862733,0.145053474189,0.180085094025,0.0350316198361,0.241508312931,5.74196607016E-5,59.0191588502,"Bachelor's degree",None,"Long-term on-the-job training"
49-9096,Riggers,0.127573764212,0.135503143085,0.173859546243,0.0383564031581,0.283066519971,5.54397174412E-5,36.0321086172,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-4011,"Construction and Building Inspectors",0.127274956772,0.119950120673,0.1030319863,-0.0169181343728,-0.141043079222,5.53098647232E-5,44.5028155861,"High school diploma or equivalent","5 years or more","Moderate-term on-the-job training"
39-3012,"Gambling and Sports Book Writers and Runners",0.122980795058,0.133654044981,0.157001666775,0.0233476217935,0.174686982327,5.34437513139E-5,17.5495916363,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-5012,"Occupational Health and Safety Technicians",0.122320732627,0.0396122293229,0.0505413297627,0.0109291004398,0.275902180377,5.31569080518E-5,33.0246950384,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",0.121426648394,0.128929141785,0.131815416011,0.00288627422568,0.022386515459,5.27683659597E-5,31.834561056,"Bachelor's degree",None,None
17-3019,"Drafters, All Other",0.117908659216,0.110270250473,0.0921099342002,-0.0181603162732,-0.16468917224,5.12395537685E-5,29.5112003931,"Associate's degree",None,None
49-2098,"Security and Fire Alarm Systems Installers",0.113811847165,0.107956467625,0.094771509504,-0.0131849581212,-0.122132174304,4.9459202582E-5,28.467,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
17-2041,"Chemical Engineers",0.112637277653,0.122491623632,0.146815200382,0.0243235767501,0.198573388359,4.89487700311E-5,62.1178379784,"Bachelor's degree",None,None
27-1012,"Craft Artists",0.112573062441,0.124555915626,0.156081947852,0.0315260322254,0.253107466368,4.89208640331E-5,18.777,"No formal educational credential",None,"Long-term on-the-job training"
43-9022,"Word Processors and Typists",0.110859196903,0.0975350922127,0.0576983743234,-0.0398367178893,-0.408434718064,4.81760696645E-5,18.6326942046,"High school diploma or equivalent",None,"Short-term on-the-job training"
53-7063,"Machine Feeders and Offbearers",0.110315397067,0.0883761686432,0.0318327858707,-0.0565433827725,-0.639803508577,4.79397506267E-5,20.5573787776,"No formal educational credential",None,"Short-term on-the-job training"
25-3021,"Self-Enrichment Teachers",0.109910971994,0.117278498759,0.134736560585,0.017458061826,0.148859867843,4.77639996647E-5,21.6561280653,"High school diploma or equivalent","Less than 5 years",None
27-2091,"Disc Jockeys, Except Radio",0.107626565771,0.122273544733,0.162853595498,0.0405800507642,0.331879237268,4.67712654898E-5,29.6796508244,"No formal educational credential",None,"Short-term on-the-job training"
17-3011,"Architectural and Civil Drafters",0.10486210237,0.0987227493497,0.0844851827617,-0.014237566588,-0.144217687228,4.55699129172E-5,29.547,"Associate's degree",None,None
43-3071,Tellers,0.104355917033,0.107799871265,0.116957653469,0.00915778220404,0.0849516988894,4.53499400083E-5,21.06,"High school diploma or equivalent",None,"Short-term on-the-job training"
19-4099,"Life, Physical, and Social Science Technicians, All Other",0.0893752281398,0.0976783082978,0.120792117884,0.0231138095865,0.236631960456,3.88397835944E-5,31.5189980186,"Associate's degree",None,None
41-9022,"Real Estate Sales Agents",0.0873378036182,0.0969687054702,0.120593213441,0.0236245079707,0.243630229528,3.7954380232E-5,34.3545314616,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
27-1021,"Commercial and Industrial Designers",0.0800820633263,0.0883599281499,0.10984516069,0.02148523254,0.243155839868,3.48012539282E-5,49.4193529954,"Bachelor's degree",None,None
13-2072,"Loan Officers",0.0784071174032,0.0783568417985,0.0769748398646,-0.00138200193391,-0.0176372847882,3.40733728526E-5,34.2632012097,"Bachelor's degree","Less than 5 years","Moderate-term on-the-job training"
39-6012,Concierges,0.0760581604532,0.0815469412992,0.100769924658,0.0192229833587,0.235729054363,3.30525868753E-5,19.4354215423,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
15-2021,Mathematicians,0.0759009502186,0.0800109757487,0.0894895454545,0.0094785697058,0.118465868177,3.298426804E-5,76.6959581306,"Master's degree",None,None
25-9099,"Educational Instruction and Library Workers, All Other",0.0745852255331,0.0786645406733,0.0902045150076,0.0115399743343,0.146698553573,3.24124937003E-5,26.2404365302,"Bachelor's degree",None,None
29-1051,Pharmacists,0.0703654123296,0.0733074922524,0.079805046735,0.00649755448265,0.0886342484652,3.05786899155E-5,72.7299872637,"Doctoral or professional degree",None,None
17-2031,"Bioengineers and Biomedical Engineers",0.0687217040933,0.0754930556413,0.092229537421,0.0167364817797,0.22169564654,2.98643837982E-5,54.1196627792,"Bachelor's degree",None,None
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.067895400323,0.073550335499,0.0877720040393,0.0142216685402,0.193359669181,2.95052970547E-5,26.2895048961,"High school diploma or equivalent",None,"Short-term on-the-job training"
25-4013,"Museum Technicians and Conservators",0.0607661120802,0.0675460141585,0.0812393952517,0.0136933810932,0.202726708064,2.64071230048E-5,25.9518056254,"Bachelor's degree",None,None
17-3028,"Calibration Technologists and Technicians",0.0589014190823,0.0620059768289,0.0695958912767,0.00758991444783,0.122406174953,2.55967835627E-5,46.272595854,"Associate's degree",None,None
51-9111,"Packaging and Filling Machine Operators and Tenders",0.0586297755057,0.065775213019,0.0842672953009,0.0184920822819,0.281140591313,2.54787354418E-5,18.9780605281,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",0.0575972439537,0.0625895446522,0.0779372547813,0.0153477101291,0.245212043231,2.50300283127E-5,81.8297429972,"Bachelor's degree","Less than 5 years",None
39-1013,"First-Line Supervisors of Gambling Services Workers",0.0560842073282,0.0634659476148,0.0824396578857,0.018973710271,0.29895890606,2.43725081438E-5,36.1877202147,"High school diploma or equivalent","Less than 5 years",None
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.0546671665669,0.0582557557803,0.0657565838494,0.00750082806906,0.128756857903,2.37567048875E-5,22.2647015772,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
47-3012,Helpers--Carpenters,0.0527748821968,0.0566908891397,0.0665198350727,0.00982894593302,0.173377875743,2.29343750657E-5,20.34,"No formal educational credential",None,"Short-term on-the-job training"
53-3053,"Shuttle Drivers and Chauffeurs",0.0522599972559,0.0566698352294,0.0707885308096,0.0141186955802,0.249139520576,2.27106215705E-5,18.882,"No formal educational credential",None,"Short-term on-the-job training"
19-3099,"Social Scientists and Related Workers, All Other",0.0487953986581,0.054630711779,0.0696156335475,0.0149849217685,0.274294829421,2.12050113183E-5,47.6881993625,"Bachelor's degree",None,None
43-2099,"Communications Equipment Operators, All Other",0.0484071398393,0.0534659096295,0.0669131586003,0.0134472489708,0.25151071148,2.10362857238E-5,26.666664,"High school diploma or equivalent",None,"Short-term on-the-job training"
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.0480293004355,0.0376625757566,0,-0.0376625757566,-1,2.08720880934E-5,24.5620937479,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
49-9069,"Precision Instrument and Equipment Repairers, All Other",0.0472994934423,0.0529644526091,0.0675210041972,0.0145565515881,0.274836250938,2.05549359443E-5,44.9646198809,"High school diploma or equivalent",None,"Long-term on-the-job training"
51-2041,"Structural Metal Fabricators and Fitters",0.0415723262579,0.0450634546542,0.0538661299797,0.0088026753255,0.195339558253,1.80660814968E-5,33.1723177131,"High school diploma or equivalent",None,"Moderate-term on-the-job training"
